"","state","year","barrels","type"
"1","AK",2008,2067.69,"On Premises"
"2","AK",2009,2263.65,"On Premises"
"3","AK",2010,1929.15,"On Premises"
"4","AK",2011,2251.02,"On Premises"
"5","AK",2012,2312.43,"On Premises"
"6","AK",2013,2155.6,"On Premises"
"7","AK",2014,2114.97,"On Premises"
"8","AK",2015,4511.48,"On Premises"
"9","AK",2016,13315.93,"On Premises"
"10","AK",2017,15974.1,"On Premises"
"11","AK",2018,30620.23,"On Premises"
"12","AK",2019,32849.37,"On Premises"
"13","AL",2008,723.53,"On Premises"
"14","AL",2009,238.6,"On Premises"
"15","AL",2010,161.24,"On Premises"
"16","AL",2011,0,"On Premises"
"17","AL",2012,46.5,"On Premises"
"18","AL",2013,130.55,"On Premises"
"19","AL",2014,226.25,"On Premises"
"20","AL",2015,6109.99,"On Premises"
"21","AL",2016,23810.78,"On Premises"
"22","AL",2017,29160.56,"On Premises"
"23","AL",2018,41718.66,"On Premises"
"24","AL",2019,47160.08,"On Premises"
"25","AR",2008,1328.35,"On Premises"
"26","AR",2009,1279.34,"On Premises"
"27","AR",2010,1331.85,"On Premises"
"28","AR",2011,1124.98,"On Premises"
"29","AR",2012,1265.93,"On Premises"
"30","AR",2013,558.14,"On Premises"
"31","AR",2014,657.12,"On Premises"
"32","AR",2015,1609.38,"On Premises"
"33","AR",2016,6091.89,"On Premises"
"34","AR",2017,13441.2,"On Premises"
"35","AR",2018,25150.46,"On Premises"
"36","AR",2019,16568.73,"On Premises"
"37","AZ",2008,14857.81,"On Premises"
"38","AZ",2009,15640.69,"On Premises"
"39","AZ",2010,16800.24,"On Premises"
"40","AZ",2011,19897.83,"On Premises"
"41","AZ",2012,19165.96,"On Premises"
"42","AZ",2013,18763.52,"On Premises"
"43","AZ",2014,17173,"On Premises"
"44","AZ",2015,29869.1,"On Premises"
"45","AZ",2016,41613.95,"On Premises"
"46","AZ",2017,45424.11,"On Premises"
"47","AZ",2018,47009.71,"On Premises"
"48","AZ",2019,49699.26,"On Premises"
"49","CA",2008,61172.74,"On Premises"
"50","CA",2009,54504.99,"On Premises"
"51","CA",2010,58276.38,"On Premises"
"52","CA",2011,65069.7,"On Premises"
"53","CA",2012,64239.95,"On Premises"
"54","CA",2013,60559.56,"On Premises"
"55","CA",2014,65035.4,"On Premises"
"56","CA",2015,124974.7,"On Premises"
"57","CA",2016,201066.01,"On Premises"
"58","CA",2017,293554.62,"On Premises"
"59","CA",2018,359636.06,"On Premises"
"60","CA",2019,399692.97,"On Premises"
"61","CO",2008,48528.59,"On Premises"
"62","CO",2009,49895.79,"On Premises"
"63","CO",2010,50584.87,"On Premises"
"64","CO",2011,60811.37,"On Premises"
"65","CO",2012,57966.73,"On Premises"
"66","CO",2013,60133.43,"On Premises"
"67","CO",2014,72839.26,"On Premises"
"68","CO",2015,121814.79,"On Premises"
"69","CO",2016,141312.55,"On Premises"
"70","CO",2017,163026.9,"On Premises"
"71","CO",2018,176577.49,"On Premises"
"72","CO",2019,175934.31,"On Premises"
"73","CT",2008,2205.67,"On Premises"
"74","CT",2009,2075.57,"On Premises"
"75","CT",2010,1988.38,"On Premises"
"76","CT",2011,2530.8,"On Premises"
"77","CT",2012,1876.05,"On Premises"
"78","CT",2013,1770.05,"On Premises"
"79","CT",2014,1447.6,"On Premises"
"80","CT",2015,13218.19,"On Premises"
"81","CT",2016,10705.61,"On Premises"
"82","CT",2017,21767.05,"On Premises"
"83","CT",2018,26871.86,"On Premises"
"84","CT",2019,34422.9,"On Premises"
"85","DC",2008,2957.74,"On Premises"
"86","DC",2009,2948.61,"On Premises"
"87","DC",2010,3574.26,"On Premises"
"88","DC",2011,1676.54,"On Premises"
"89","DC",2012,1572.75,"On Premises"
"90","DC",2013,2250.9,"On Premises"
"91","DC",2014,4504.3,"On Premises"
"92","DC",2015,7207.31,"On Premises"
"93","DC",2016,8969.72,"On Premises"
"94","DC",2017,11096.42,"On Premises"
"95","DC",2018,10027.41,"On Premises"
"96","DC",2019,16347.97,"On Premises"
"97","DE",2008,2005.33,"On Premises"
"98","DE",2009,2205.38,"On Premises"
"99","DE",2010,2308.99,"On Premises"
"100","DE",2011,2541.38,"On Premises"
"101","DE",2012,2718.28,"On Premises"
"102","DE",2013,2868.28,"On Premises"
"103","DE",2014,2771.7,"On Premises"
"104","DE",2015,5865.02,"On Premises"
"105","DE",2016,7647.56,"On Premises"
"106","DE",2017,9254.17,"On Premises"
"107","DE",2018,13816.8,"On Premises"
"108","DE",2019,14478.8,"On Premises"
"109","FL",2008,7078.61,"On Premises"
"110","FL",2009,6426.66,"On Premises"
"111","FL",2010,7554.46,"On Premises"
"112","FL",2011,6761.68,"On Premises"
"113","FL",2012,6817.8,"On Premises"
"114","FL",2013,6440.29,"On Premises"
"115","FL",2014,6585.28,"On Premises"
"116","FL",2015,38265.32,"On Premises"
"117","FL",2016,88092.72,"On Premises"
"118","FL",2017,122617.24,"On Premises"
"119","FL",2018,138723.04,"On Premises"
"120","FL",2019,182784.12,"On Premises"
"121","GA",2008,3751.97,"On Premises"
"122","GA",2009,3038.61,"On Premises"
"123","GA",2010,4165.69,"On Premises"
"124","GA",2011,4248.35,"On Premises"
"125","GA",2012,3480.3,"On Premises"
"126","GA",2013,4647.37,"On Premises"
"127","GA",2014,4432.32,"On Premises"
"128","GA",2015,17920.74,"On Premises"
"129","GA",2016,30539.97,"On Premises"
"130","GA",2017,51488.76,"On Premises"
"131","GA",2018,51856.22,"On Premises"
"132","GA",2019,55631.8,"On Premises"
"133","HI",2008,1875.2,"On Premises"
"134","HI",2009,1578.85,"On Premises"
"135","HI",2010,1680.25,"On Premises"
"136","HI",2011,1886.65,"On Premises"
"137","HI",2012,2084.01,"On Premises"
"138","HI",2013,1972.63,"On Premises"
"139","HI",2014,1380.6,"On Premises"
"140","HI",2015,4131.2,"On Premises"
"141","HI",2016,5623.03,"On Premises"
"142","HI",2017,8503.95,"On Premises"
"143","HI",2018,12037.94,"On Premises"
"144","HI",2019,11721.24,"On Premises"
"145","IA",2008,6817.26,"On Premises"
"146","IA",2009,6487.26,"On Premises"
"147","IA",2010,6597.31,"On Premises"
"148","IA",2011,6808.03,"On Premises"
"149","IA",2012,6515.51,"On Premises"
"150","IA",2013,6003.19,"On Premises"
"151","IA",2014,5676.54,"On Premises"
"152","IA",2015,17866.34,"On Premises"
"153","IA",2016,29975.6,"On Premises"
"154","IA",2017,49090.14,"On Premises"
"155","IA",2018,74918.83,"On Premises"
"156","IA",2019,61429.37,"On Premises"
"157","ID",2008,3385.1,"On Premises"
"158","ID",2009,3195.88,"On Premises"
"159","ID",2010,4089.04,"On Premises"
"160","ID",2011,5305.86,"On Premises"
"161","ID",2012,5376.69,"On Premises"
"162","ID",2013,4675.48,"On Premises"
"163","ID",2014,4573.66,"On Premises"
"164","ID",2015,13809.09,"On Premises"
"165","ID",2016,7812.7,"On Premises"
"166","ID",2017,9438.59,"On Premises"
"167","ID",2018,12906.99,"On Premises"
"168","ID",2019,13178.42,"On Premises"
"169","IL",2008,17941.55,"On Premises"
"170","IL",2009,17090.05,"On Premises"
"171","IL",2010,20051.7,"On Premises"
"172","IL",2011,22028.03,"On Premises"
"173","IL",2012,23229.73,"On Premises"
"174","IL",2013,26271.03,"On Premises"
"175","IL",2014,91311.09,"On Premises"
"176","IL",2015,46217.44,"On Premises"
"177","IL",2016,72776.5,"On Premises"
"178","IL",2017,104165.94,"On Premises"
"179","IL",2018,134257.55,"On Premises"
"180","IL",2019,118482.59,"On Premises"
"181","IN",2008,8775.27,"On Premises"
"182","IN",2009,9190.01,"On Premises"
"183","IN",2010,10589.68,"On Premises"
"184","IN",2011,11063.82,"On Premises"
"185","IN",2012,13120.19,"On Premises"
"186","IN",2013,13119.35,"On Premises"
"187","IN",2014,16356.6,"On Premises"
"188","IN",2015,32880.57,"On Premises"
"189","IN",2016,36829.47,"On Premises"
"190","IN",2017,42795.43,"On Premises"
"191","IN",2018,49318.85,"On Premises"
"192","IN",2019,55688.14,"On Premises"
"193","KS",2008,7386.89,"On Premises"
"194","KS",2009,6970.03,"On Premises"
"195","KS",2010,7579.85,"On Premises"
"196","KS",2011,8113.96,"On Premises"
"197","KS",2012,7821.78,"On Premises"
"198","KS",2013,7415.82,"On Premises"
"199","KS",2014,7461.26,"On Premises"
"200","KS",2015,6624.1,"On Premises"
"201","KS",2016,9095.51,"On Premises"
"202","KS",2017,11772.39,"On Premises"
"203","KS",2018,12510.22,"On Premises"
"204","KS",2019,14480.41,"On Premises"
"205","KY",2008,5205.78,"On Premises"
"206","KY",2009,5672.58,"On Premises"
"207","KY",2010,5289.92,"On Premises"
"208","KY",2011,4597.34,"On Premises"
"209","KY",2012,4949.54,"On Premises"
"210","KY",2013,6460.08,"On Premises"
"211","KY",2014,6234.52,"On Premises"
"212","KY",2015,7183.35,"On Premises"
"213","KY",2016,16546.76,"On Premises"
"214","KY",2017,27147.95,"On Premises"
"215","KY",2018,27648.33,"On Premises"
"216","KY",2019,24404.79,"On Premises"
"217","LA",2008,1421.57,"On Premises"
"218","LA",2009,1513.57,"On Premises"
"219","LA",2010,1775.2,"On Premises"
"220","LA",2011,1535.77,"On Premises"
"221","LA",2012,1606.1,"On Premises"
"222","LA",2013,1723.51,"On Premises"
"223","LA",2014,1579.1,"On Premises"
"224","LA",2015,6238.54,"On Premises"
"225","LA",2016,9478.39,"On Premises"
"226","LA",2017,16448.69,"On Premises"
"227","LA",2018,24619.93,"On Premises"
"228","LA",2019,55422.57,"On Premises"
"229","MA",2008,10612.91,"On Premises"
"230","MA",2009,11547.2,"On Premises"
"231","MA",2010,12231.98,"On Premises"
"232","MA",2011,10142.24,"On Premises"
"233","MA",2012,10298.65,"On Premises"
"234","MA",2013,12570.98,"On Premises"
"235","MA",2014,10352.16,"On Premises"
"236","MA",2015,18915.57,"On Premises"
"237","MA",2016,78787.14,"On Premises"
"238","MA",2017,85176.38,"On Premises"
"239","MA",2018,57305.4,"On Premises"
"240","MA",2019,81860.44,"On Premises"
"241","MD",2008,6787.24,"On Premises"
"242","MD",2009,7577.58,"On Premises"
"243","MD",2010,7525.49,"On Premises"
"244","MD",2011,7559.49,"On Premises"
"245","MD",2012,6958.28,"On Premises"
"246","MD",2013,7771.25,"On Premises"
"247","MD",2014,7534.65,"On Premises"
"248","MD",2015,17339.14,"On Premises"
"249","MD",2016,23190.15,"On Premises"
"250","MD",2017,28127.45,"On Premises"
"251","MD",2018,30431.62,"On Premises"
"252","MD",2019,33126.14,"On Premises"
"253","ME",2008,5094.65,"On Premises"
"254","ME",2009,5528.07,"On Premises"
"255","ME",2010,6978.09,"On Premises"
"256","ME",2011,6717.44,"On Premises"
"257","ME",2012,7404.9,"On Premises"
"258","ME",2013,7960.51,"On Premises"
"259","ME",2014,7501.97,"On Premises"
"260","ME",2015,14981.92,"On Premises"
"261","ME",2016,27827.95,"On Premises"
"262","ME",2017,36717.92,"On Premises"
"263","ME",2018,49649.08,"On Premises"
"264","ME",2019,46942.61,"On Premises"
"265","MI",2008,21484.83,"On Premises"
"266","MI",2009,22590.99,"On Premises"
"267","MI",2010,23176.79,"On Premises"
"268","MI",2011,23766.64,"On Premises"
"269","MI",2012,25243.93,"On Premises"
"270","MI",2013,28431.97,"On Premises"
"271","MI",2014,31218.34,"On Premises"
"272","MI",2015,55195.44,"On Premises"
"273","MI",2016,100487.69,"On Premises"
"274","MI",2017,126317.83,"On Premises"
"275","MI",2018,126231.72,"On Premises"
"276","MI",2019,131484.72,"On Premises"
"277","MN",2008,8568.38,"On Premises"
"278","MN",2009,7928.92,"On Premises"
"279","MN",2010,8360.51,"On Premises"
"280","MN",2011,9205.09,"On Premises"
"281","MN",2012,11376.94,"On Premises"
"282","MN",2013,11984.66,"On Premises"
"283","MN",2014,12425.12,"On Premises"
"284","MN",2015,35484.79,"On Premises"
"285","MN",2016,50565.24,"On Premises"
"286","MN",2017,61178.19,"On Premises"
"287","MN",2018,85052.12,"On Premises"
"288","MN",2019,96830.69,"On Premises"
"289","MO",2008,14793.83,"On Premises"
"290","MO",2009,13213.42,"On Premises"
"291","MO",2010,13289.38,"On Premises"
"292","MO",2011,14315.99,"On Premises"
"293","MO",2012,14047.28,"On Premises"
"294","MO",2013,12949.37,"On Premises"
"295","MO",2014,13379.38,"On Premises"
"296","MO",2015,18369.1,"On Premises"
"297","MO",2016,27933.48,"On Premises"
"298","MO",2017,28606.86,"On Premises"
"299","MO",2018,31234.65,"On Premises"
"300","MO",2019,34057.43,"On Premises"
"301","MS",2008,NA,"On Premises"
"302","MS",2009,5.81,"On Premises"
"303","MS",2010,12.58,"On Premises"
"304","MS",2011,3.23,"On Premises"
"305","MS",2012,40.12,"On Premises"
"306","MS",2013,0,"On Premises"
"307","MS",2014,0,"On Premises"
"308","MS",2015,6197.57,"On Premises"
"309","MS",2016,6899.51,"On Premises"
"310","MS",2017,8898.59,"On Premises"
"311","MS",2018,10462.16,"On Premises"
"312","MS",2019,11912.45,"On Premises"
"313","MT",2008,1039.61,"On Premises"
"314","MT",2009,1827.57,"On Premises"
"315","MT",2010,2944.97,"On Premises"
"316","MT",2011,3806.3,"On Premises"
"317","MT",2012,4375.87,"On Premises"
"318","MT",2013,4373.97,"On Premises"
"319","MT",2014,5997.94,"On Premises"
"320","MT",2015,25759.63,"On Premises"
"321","MT",2016,30906.36,"On Premises"
"322","MT",2017,35410.18,"On Premises"
"323","MT",2018,40821.3,"On Premises"
"324","MT",2019,48182.05,"On Premises"
"325","NC",2008,14561.53,"On Premises"
"326","NC",2009,14406.8,"On Premises"
"327","NC",2010,20184.07,"On Premises"
"328","NC",2011,20768.59,"On Premises"
"329","NC",2012,17604.53,"On Premises"
"330","NC",2013,21871.66,"On Premises"
"331","NC",2014,19005.47,"On Premises"
"332","NC",2015,52073.41,"On Premises"
"333","NC",2016,106408.5,"On Premises"
"334","NC",2017,122669.87,"On Premises"
"335","NC",2018,181068.92,"On Premises"
"336","NC",2019,222608.55,"On Premises"
"337","ND",2008,648.33,"On Premises"
"338","ND",2009,626.62,"On Premises"
"339","ND",2010,731.62,"On Premises"
"340","ND",2011,772.39,"On Premises"
"341","ND",2012,817.7,"On Premises"
"342","ND",2013,1374.55,"On Premises"
"343","ND",2014,1346.63,"On Premises"
"344","ND",2015,2322.25,"On Premises"
"345","ND",2016,2809.64,"On Premises"
"346","ND",2017,5287.38,"On Premises"
"347","ND",2018,6723.49,"On Premises"
"348","ND",2019,10218.59,"On Premises"
"349","NE",2008,3927.23,"On Premises"
"350","NE",2009,5007.46,"On Premises"
"351","NE",2010,5392.27,"On Premises"
"352","NE",2011,6111.78,"On Premises"
"353","NE",2012,5596.83,"On Premises"
"354","NE",2013,6392.8,"On Premises"
"355","NE",2014,3651.12,"On Premises"
"356","NE",2015,6340.13,"On Premises"
"357","NE",2016,9731.87,"On Premises"
"358","NE",2017,16999.38,"On Premises"
"359","NE",2018,23984.61,"On Premises"
"360","NE",2019,25822.41,"On Premises"
"361","NH",2008,4543.38,"On Premises"
"362","NH",2009,4645.59,"On Premises"
"363","NH",2010,5272.03,"On Premises"
"364","NH",2011,5912.51,"On Premises"
"365","NH",2012,6262.36,"On Premises"
"366","NH",2013,6077.87,"On Premises"
"367","NH",2014,6006.92,"On Premises"
"368","NH",2015,8634.11,"On Premises"
"369","NH",2016,16905.67,"On Premises"
"370","NH",2017,27295.21,"On Premises"
"371","NH",2018,38366.97,"On Premises"
"372","NH",2019,50049.94,"On Premises"
"373","NJ",2008,4958.4,"On Premises"
"374","NJ",2009,4944.87,"On Premises"
"375","NJ",2010,5642.15,"On Premises"
"376","NJ",2011,5500.47,"On Premises"
"377","NJ",2012,5385.1,"On Premises"
"378","NJ",2013,5535.97,"On Premises"
"379","NJ",2014,5907.92,"On Premises"
"380","NJ",2015,19453.22,"On Premises"
"381","NJ",2016,35059.6,"On Premises"
"382","NJ",2017,51339.57,"On Premises"
"383","NJ",2018,59781.77,"On Premises"
"384","NJ",2019,81325.78,"On Premises"
"385","NM",2008,7263.27,"On Premises"
"386","NM",2009,8925.99,"On Premises"
"387","NM",2010,12544.54,"On Premises"
"388","NM",2011,13349.8,"On Premises"
"389","NM",2012,13875.29,"On Premises"
"390","NM",2013,13652.7,"On Premises"
"391","NM",2014,13396.75,"On Premises"
"392","NM",2015,14181.52,"On Premises"
"393","NM",2016,14793.89,"On Premises"
"394","NM",2017,18654.17,"On Premises"
"395","NM",2018,21234.68,"On Premises"
"396","NM",2019,25948.46,"On Premises"
"397","NV",2008,15454.08,"On Premises"
"398","NV",2009,14003.16,"On Premises"
"399","NV",2010,15618.93,"On Premises"
"400","NV",2011,15819.59,"On Premises"
"401","NV",2012,15331.77,"On Premises"
"402","NV",2013,14612.82,"On Premises"
"403","NV",2014,16234.04,"On Premises"
"404","NV",2015,21635.99,"On Premises"
"405","NV",2016,17457.76,"On Premises"
"406","NV",2017,14372.05,"On Premises"
"407","NV",2018,16923.86,"On Premises"
"408","NV",2019,21115.35,"On Premises"
"409","NY",2008,12354.42,"On Premises"
"410","NY",2009,12034.5,"On Premises"
"411","NY",2010,11614.3,"On Premises"
"412","NY",2011,14572,"On Premises"
"413","NY",2012,18110.04,"On Premises"
"414","NY",2013,24800.93,"On Premises"
"415","NY",2014,38325.34,"On Premises"
"416","NY",2015,44491.79,"On Premises"
"417","NY",2016,57825.54,"On Premises"
"418","NY",2017,78958.19,"On Premises"
"419","NY",2018,112324.25,"On Premises"
"420","NY",2019,150616.79,"On Premises"
"421","OH",2008,8070.58,"On Premises"
"422","OH",2009,7718.23,"On Premises"
"423","OH",2010,8426,"On Premises"
"424","OH",2011,9229.08,"On Premises"
"425","OH",2012,11293.61,"On Premises"
"426","OH",2013,11632.86,"On Premises"
"427","OH",2014,12905.42,"On Premises"
"428","OH",2015,30296.19,"On Premises"
"429","OH",2016,50547.69,"On Premises"
"430","OH",2017,79394.13,"On Premises"
"431","OH",2018,99966.84,"On Premises"
"432","OH",2019,132029.68,"On Premises"
"433","OK",2008,3115.11,"On Premises"
"434","OK",2009,2621.87,"On Premises"
"435","OK",2010,2580.03,"On Premises"
"436","OK",2011,2354.06,"On Premises"
"437","OK",2012,2198.78,"On Premises"
"438","OK",2013,2381.47,"On Premises"
"439","OK",2014,2459.74,"On Premises"
"440","OK",2015,9930.51,"On Premises"
"441","OK",2016,9525.21,"On Premises"
"442","OK",2017,10922.26,"On Premises"
"443","OK",2018,16905.78,"On Premises"
"444","OK",2019,21128.75,"On Premises"
"445","OR",2008,20091.2,"On Premises"
"446","OR",2009,23391.44,"On Premises"
"447","OR",2010,27650,"On Premises"
"448","OR",2011,32250.56,"On Premises"
"449","OR",2012,34755.42,"On Premises"
"450","OR",2013,37006.39,"On Premises"
"451","OR",2014,33472.7,"On Premises"
"452","OR",2015,88028.35,"On Premises"
"453","OR",2016,110352.94,"On Premises"
"454","OR",2017,131075.08,"On Premises"
"455","OR",2018,121831.69,"On Premises"
"456","OR",2019,122000.26,"On Premises"
"457","PA",2008,20690.29,"On Premises"
"458","PA",2009,24100.19,"On Premises"
"459","PA",2010,26916.15,"On Premises"
"460","PA",2011,32025.24,"On Premises"
"461","PA",2012,33773.09,"On Premises"
"462","PA",2013,31943.35,"On Premises"
"463","PA",2014,30228.3,"On Premises"
"464","PA",2015,44275.02,"On Premises"
"465","PA",2016,55589.65,"On Premises"
"466","PA",2017,69737.43,"On Premises"
"467","PA",2018,78428.55,"On Premises"
"468","PA",2019,89591.8,"On Premises"
"469","RI",2008,940.31,"On Premises"
"470","RI",2009,692.41,"On Premises"
"471","RI",2010,788.29,"On Premises"
"472","RI",2011,901.31,"On Premises"
"473","RI",2012,716.47,"On Premises"
"474","RI",2013,830.8,"On Premises"
"475","RI",2014,987.13,"On Premises"
"476","RI",2015,961.74,"On Premises"
"477","RI",2016,5280.88,"On Premises"
"478","RI",2017,6891.13,"On Premises"
"479","RI",2018,15674.07,"On Premises"
"480","RI",2019,24270.72,"On Premises"
"481","SC",2008,3250.91,"On Premises"
"482","SC",2009,2901.18,"On Premises"
"483","SC",2010,3091.56,"On Premises"
"484","SC",2011,3037.92,"On Premises"
"485","SC",2012,2904.66,"On Premises"
"486","SC",2013,2711.72,"On Premises"
"487","SC",2014,3131.64,"On Premises"
"488","SC",2015,11328.32,"On Premises"
"489","SC",2016,30163.3,"On Premises"
"490","SC",2017,30800.78,"On Premises"
"491","SC",2018,38081.25,"On Premises"
"492","SC",2019,53161.06,"On Premises"
"493","SD",2008,879.82,"On Premises"
"494","SD",2009,860.25,"On Premises"
"495","SD",2010,1186.62,"On Premises"
"496","SD",2011,824.63,"On Premises"
"497","SD",2012,773.45,"On Premises"
"498","SD",2013,909.14,"On Premises"
"499","SD",2014,1336.27,"On Premises"
"500","SD",2015,1731.45,"On Premises"
"501","SD",2016,3217.49,"On Premises"
"502","SD",2017,6582.66,"On Premises"
"503","SD",2018,8928.3,"On Premises"
"504","SD",2019,9386.07,"On Premises"
"505","TN",2008,12092.4,"On Premises"
"506","TN",2009,11977.06,"On Premises"
"507","TN",2010,13633.63,"On Premises"
"508","TN",2011,9702.23,"On Premises"
"509","TN",2012,10103.13,"On Premises"
"510","TN",2013,9965.75,"On Premises"
"511","TN",2014,9220.38,"On Premises"
"512","TN",2015,18757.66,"On Premises"
"513","TN",2016,35673.47,"On Premises"
"514","TN",2017,39494.25,"On Premises"
"515","TN",2018,57029.15,"On Premises"
"516","TN",2019,59753.64,"On Premises"
"517","TX",2008,9670.24,"On Premises"
"518","TX",2009,9814.02,"On Premises"
"519","TX",2010,10556.49,"On Premises"
"520","TX",2011,10299.17,"On Premises"
"521","TX",2012,8503.31,"On Premises"
"522","TX",2013,9242.6,"On Premises"
"523","TX",2014,9471.81,"On Premises"
"524","TX",2015,62757.74,"On Premises"
