"","state","year","barrels","type"
"525","TX",2016,101466.52,"On Premises"
"526","TX",2017,143879.86,"On Premises"
"527","TX",2018,162547.36,"On Premises"
"528","TX",2019,196218.38,"On Premises"
"529","UT",2008,6446.05,"On Premises"
"530","UT",2009,5941.77,"On Premises"
"531","UT",2010,5226.6,"On Premises"
"532","UT",2011,5238.62,"On Premises"
"533","UT",2012,4595.18,"On Premises"
"534","UT",2013,3953.1,"On Premises"
"535","UT",2014,5875.72,"On Premises"
"536","UT",2015,4302.44,"On Premises"
"537","UT",2016,6283.83,"On Premises"
"538","UT",2017,8391.41,"On Premises"
"539","UT",2018,10153.87,"On Premises"
"540","UT",2019,19578.59,"On Premises"
"541","VA",2008,11976.19,"On Premises"
"542","VA",2009,12379.87,"On Premises"
"543","VA",2010,12732.37,"On Premises"
"544","VA",2011,12098.41,"On Premises"
"545","VA",2012,10414.51,"On Premises"
"546","VA",2013,12450.88,"On Premises"
"547","VA",2014,12352.47,"On Premises"
"548","VA",2015,36003.33,"On Premises"
"549","VA",2016,68666.78,"On Premises"
"550","VA",2017,114900.37,"On Premises"
"551","VA",2018,118672.93,"On Premises"
"552","VA",2019,163800.67,"On Premises"
"553","VT",2008,3486.81,"On Premises"
"554","VT",2009,3587.06,"On Premises"
"555","VT",2010,3661.94,"On Premises"
"556","VT",2011,3263.23,"On Premises"
"557","VT",2012,2216.5,"On Premises"
"558","VT",2013,2563.85,"On Premises"
"559","VT",2014,2692.34,"On Premises"
"560","VT",2015,10792.93,"On Premises"
"561","VT",2016,13299.51,"On Premises"
"562","VT",2017,20568.82,"On Premises"
"563","VT",2018,19980.23,"On Premises"
"564","VT",2019,23530.86,"On Premises"
"565","WA",2008,17195.23,"On Premises"
"566","WA",2009,17651.64,"On Premises"
"567","WA",2010,19965.32,"On Premises"
"568","WA",2011,18205.29,"On Premises"
"569","WA",2012,17362.29,"On Premises"
"570","WA",2013,17770.87,"On Premises"
"571","WA",2014,18066.36,"On Premises"
"572","WA",2015,45357.11,"On Premises"
"573","WA",2016,78538.88,"On Premises"
"574","WA",2017,97744.72,"On Premises"
"575","WA",2018,121733.57,"On Premises"
"576","WA",2019,144277.95,"On Premises"
"577","WI",2008,14919.93,"On Premises"
"578","WI",2009,14700.4,"On Premises"
"579","WI",2010,16669.97,"On Premises"
"580","WI",2011,19882.13,"On Premises"
"581","WI",2012,18853.61,"On Premises"
"582","WI",2013,19250.29,"On Premises"
"583","WI",2014,17885.54,"On Premises"
"584","WI",2015,34649.49,"On Premises"
"585","WI",2016,55487.79,"On Premises"
"586","WI",2017,68905.03,"On Premises"
"587","WI",2018,71830.22,"On Premises"
"588","WI",2019,74567.2,"On Premises"
"589","WV",2008,608.65,"On Premises"
"590","WV",2009,78,"On Premises"
"591","WV",2010,7.16,"On Premises"
"592","WV",2011,0,"On Premises"
"593","WV",2012,14.85,"On Premises"
"594","WV",2013,422.15,"On Premises"
"595","WV",2014,420.5,"On Premises"
"596","WV",2015,3653.33,"On Premises"
"597","WV",2016,6766.41,"On Premises"
"598","WV",2017,8218.02,"On Premises"
"599","WV",2018,7252.5,"On Premises"
"600","WV",2019,8301.94,"On Premises"
"601","WY",2008,2135.61,"On Premises"
"602","WY",2009,2518.9,"On Premises"
"603","WY",2010,2681.61,"On Premises"
"604","WY",2011,3178.55,"On Premises"
"605","WY",2012,3528.21,"On Premises"
"606","WY",2013,3544.63,"On Premises"
"607","WY",2014,3133.63,"On Premises"
"608","WY",2015,5403.2,"On Premises"
"609","WY",2016,14370.22,"On Premises"
"610","WY",2017,27214.46,"On Premises"
"611","WY",2018,15298.08,"On Premises"
"612","WY",2019,12462.54,"On Premises"
"613","total",2008,467148.07,"On Premises"
"614","total",2009,467964.96,"On Premises"
"615","total",2010,513621.9,"On Premises"
"616","total",2011,549067.09,"On Premises"
"617","total",2012,550902.89,"On Premises"
"618","total",2013,574860.64,"On Premises"
"619","total",2014,668284.27,"On Premises"
"620","total",2015,1275921.04,"On Premises"
"621","total",2016,2014125.21,"On Premises"
"622","total",2017,2656897.84,"On Premises"
"623","total",2018,3126137.57,"On Premises"
"624","total",2019,3606540.35,"On Premises"
"625","AK",2008,81218.75,"Bottles and Cans"
"626","AK",2009,89762.16,"Bottles and Cans"
"627","AK",2010,80889.21,"Bottles and Cans"
"628","AK",2011,94781.57,"Bottles and Cans"
"629","AK",2012,105416.32,"Bottles and Cans"
"630","AK",2013,112008.59,"Bottles and Cans"
"631","AK",2014,129181.74,"Bottles and Cans"
"632","AK",2015,126309.22,"Bottles and Cans"
"633","AK",2016,115823.75,"Bottles and Cans"
"634","AK",2017,109652.22,"Bottles and Cans"
"635","AK",2018,100038.94,"Bottles and Cans"
"636","AK",2019,92235.04,"Bottles and Cans"
"637","AL",2008,NA,"Bottles and Cans"
"638","AL",2009,NA,"Bottles and Cans"
"639","AL",2010,NA,"Bottles and Cans"
"640","AL",2011,658.96,"Bottles and Cans"
"641","AL",2012,2485.79,"Bottles and Cans"
"642","AL",2013,6634.43,"Bottles and Cans"
"643","AL",2014,9521.26,"Bottles and Cans"
"644","AL",2015,10543,"Bottles and Cans"
"645","AL",2016,9977.46,"Bottles and Cans"
"646","AL",2017,11797.8,"Bottles and Cans"
"647","AL",2018,14241.33,"Bottles and Cans"
"648","AL",2019,15337.81,"Bottles and Cans"
"649","AR",2008,1206.73,"Bottles and Cans"
"650","AR",2009,1269.26,"Bottles and Cans"
"651","AR",2010,1445.82,"Bottles and Cans"
"652","AR",2011,1382.06,"Bottles and Cans"
"653","AR",2012,8,"Bottles and Cans"
"654","AR",2013,8,"Bottles and Cans"
"655","AR",2014,800.09,"Bottles and Cans"
"656","AR",2015,872.11,"Bottles and Cans"
"657","AR",2016,1737.1,"Bottles and Cans"
"658","AR",2017,8723.15,"Bottles and Cans"
"659","AR",2018,1668.5,"Bottles and Cans"
"660","AR",2019,10033.89,"Bottles and Cans"
"661","AZ",2008,6980.87,"Bottles and Cans"
"662","AZ",2009,7383.27,"Bottles and Cans"
"663","AZ",2010,10380.26,"Bottles and Cans"
"664","AZ",2011,14057.56,"Bottles and Cans"
"665","AZ",2012,18411.25,"Bottles and Cans"
"666","AZ",2013,22318.65,"Bottles and Cans"
"667","AZ",2014,29645.05,"Bottles and Cans"
"668","AZ",2015,44032.85,"Bottles and Cans"
"669","AZ",2016,59031.78,"Bottles and Cans"
"670","AZ",2017,66483.94,"Bottles and Cans"
"671","AZ",2018,56861.38,"Bottles and Cans"
"672","AZ",2019,213919.27,"Bottles and Cans"
"673","CA",2008,20082718.48,"Bottles and Cans"
"674","CA",2009,19452836.45,"Bottles and Cans"
"675","CA",2010,19095643.27,"Bottles and Cans"
"676","CA",2011,18204514.85,"Bottles and Cans"
"677","CA",2012,18940276.02,"Bottles and Cans"
"678","CA",2013,17838853.36,"Bottles and Cans"
"679","CA",2014,18052809.23,"Bottles and Cans"
"680","CA",2015,17701780.59,"Bottles and Cans"
"681","CA",2016,17569308.63,"Bottles and Cans"
"682","CA",2017,16705423.6,"Bottles and Cans"
"683","CA",2018,16122748.84,"Bottles and Cans"
"684","CA",2019,15495820.4,"Bottles and Cans"
"685","CO",2008,24182900.4,"Bottles and Cans"
"686","CO",2009,21095113.55,"Bottles and Cans"
"687","CO",2010,18742266.67,"Bottles and Cans"
"688","CO",2011,18820319.55,"Bottles and Cans"
"689","CO",2012,19267902.29,"Bottles and Cans"
"690","CO",2013,18549122.13,"Bottles and Cans"
"691","CO",2014,18035909.8,"Bottles and Cans"
"692","CO",2015,17755216.77,"Bottles and Cans"
"693","CO",2016,18105206.85,"Bottles and Cans"
"694","CO",2017,17964522.31,"Bottles and Cans"
"695","CO",2018,16457400.82,"Bottles and Cans"
"696","CO",2019,17351292.18,"Bottles and Cans"
"697","CT",2008,1985.86,"Bottles and Cans"
"698","CT",2009,3152.59,"Bottles and Cans"
"699","CT",2010,4822.66,"Bottles and Cans"
"700","CT",2011,5578.56,"Bottles and Cans"
"701","CT",2012,6372.31,"Bottles and Cans"
"702","CT",2013,21549.9,"Bottles and Cans"
"703","CT",2014,50874.7,"Bottles and Cans"
"704","CT",2015,80241.6,"Bottles and Cans"
"705","CT",2016,85586.12,"Bottles and Cans"
"706","CT",2017,123130.64,"Bottles and Cans"
"707","CT",2018,117099.4,"Bottles and Cans"
"708","CT",2019,113684.6,"Bottles and Cans"
"709","DC",2008,732.36,"Bottles and Cans"
"710","DC",2009,629.61,"Bottles and Cans"
"711","DC",2010,184.8,"Bottles and Cans"
"712","DC",2011,332.23,"Bottles and Cans"
"713","DC",2012,1727.77,"Bottles and Cans"
"714","DC",2013,3546.13,"Bottles and Cans"
"715","DC",2014,4265.73,"Bottles and Cans"
"716","DC",2015,9222.28,"Bottles and Cans"
"717","DC",2016,9485.89,"Bottles and Cans"
"718","DC",2017,10449.74,"Bottles and Cans"
"719","DC",2018,11505.98,"Bottles and Cans"
"720","DC",2019,7808.04,"Bottles and Cans"
"721","DE",2008,57376.89,"Bottles and Cans"
"722","DE",2009,73743.37,"Bottles and Cans"
"723","DE",2010,89753.27,"Bottles and Cans"
"724","DE",2011,109745.27,"Bottles and Cans"
"725","DE",2012,129493.68,"Bottles and Cans"
"726","DE",2013,148156.85,"Bottles and Cans"
"727","DE",2014,167806.22,"Bottles and Cans"
"728","DE",2015,176483.9,"Bottles and Cans"
"729","DE",2016,174130.96,"Bottles and Cans"
"730","DE",2017,214555.74,"Bottles and Cans"
"731","DE",2018,217018.27,"Bottles and Cans"
"732","DE",2019,224084.01,"Bottles and Cans"
"733","FL",2008,8301524.51,"Bottles and Cans"
"734","FL",2009,9028726.18,"Bottles and Cans"
"735","FL",2010,9232548.52,"Bottles and Cans"
"736","FL",2011,9380672.31,"Bottles and Cans"
"737","FL",2012,9738023.02,"Bottles and Cans"
"738","FL",2013,9521482.11,"Bottles and Cans"
"739","FL",2014,9439058.04,"Bottles and Cans"
"740","FL",2015,9842764.82,"Bottles and Cans"
"741","FL",2016,10028963.53,"Bottles and Cans"
"742","FL",2017,9755349.98,"Bottles and Cans"
"743","FL",2018,9944711.04,"Bottles and Cans"
"744","FL",2019,9013013.49,"Bottles and Cans"
"745","GA",2008,14460115.55,"Bottles and Cans"
"746","GA",2009,15110122.41,"Bottles and Cans"
"747","GA",2010,14321565.18,"Bottles and Cans"
"748","GA",2011,14700163.67,"Bottles and Cans"
"749","GA",2012,15000803.63,"Bottles and Cans"
"750","GA",2013,14681673.2,"Bottles and Cans"
"751","GA",2014,13929282.27,"Bottles and Cans"
"752","GA",2015,12869372.66,"Bottles and Cans"
"753","GA",2016,13468949.41,"Bottles and Cans"
"754","GA",2017,13440658.34,"Bottles and Cans"
"755","GA",2018,13665906.76,"Bottles and Cans"
"756","GA",2019,12855949.27,"Bottles and Cans"
"757","HI",2008,3244.23,"Bottles and Cans"
"758","HI",2009,5154.78,"Bottles and Cans"
"759","HI",2010,7518.77,"Bottles and Cans"
"760","HI",2011,12683.85,"Bottles and Cans"
"761","HI",2012,13350.64,"Bottles and Cans"
"762","HI",2013,13208.44,"Bottles and Cans"
"763","HI",2014,13039.35,"Bottles and Cans"
"764","HI",2015,17643.83,"Bottles and Cans"
"765","HI",2016,24101.03,"Bottles and Cans"
"766","HI",2017,30194.62,"Bottles and Cans"
"767","HI",2018,34458.29,"Bottles and Cans"
"768","HI",2019,35265.45,"Bottles and Cans"
"769","IA",2008,1951.71,"Bottles and Cans"
"770","IA",2009,2714.54,"Bottles and Cans"
"771","IA",2010,3817.78,"Bottles and Cans"
"772","IA",2011,4178.1,"Bottles and Cans"
"773","IA",2012,4309.38,"Bottles and Cans"
"774","IA",2013,5519.98,"Bottles and Cans"
"775","IA",2014,8090.96,"Bottles and Cans"
"776","IA",2015,6886.79,"Bottles and Cans"
"777","IA",2016,4303.13,"Bottles and Cans"
"778","IA",2017,5108.17,"Bottles and Cans"
"779","IA",2018,10200.98,"Bottles and Cans"
"780","IA",2019,29810.82,"Bottles and Cans"
"781","ID",2008,4710.76,"Bottles and Cans"
"782","ID",2009,4765.33,"Bottles and Cans"
"783","ID",2010,6143.5,"Bottles and Cans"
"784","ID",2011,6407.47,"Bottles and Cans"
"785","ID",2012,9112.66,"Bottles and Cans"
"786","ID",2013,11093.1,"Bottles and Cans"
"787","ID",2014,14718.98,"Bottles and Cans"
"788","ID",2015,15257.78,"Bottles and Cans"
"789","ID",2016,15422.23,"Bottles and Cans"
"790","ID",2017,16421.24,"Bottles and Cans"
"791","ID",2018,14567.03,"Bottles and Cans"
"792","ID",2019,16303.95,"Bottles and Cans"
"793","IL",2008,735775.96,"Bottles and Cans"
"794","IL",2009,920737.45,"Bottles and Cans"
"795","IL",2010,935134.49,"Bottles and Cans"
"796","IL",2011,911312.4,"Bottles and Cans"
"797","IL",2012,786867.4,"Bottles and Cans"
"798","IL",2013,944038.45,"Bottles and Cans"
"799","IL",2014,946826.09,"Bottles and Cans"
"800","IL",2015,1177503.56,"Bottles and Cans"
"801","IL",2016,1281395.63,"Bottles and Cans"
"802","IL",2017,1127874.13,"Bottles and Cans"
"803","IL",2018,1209497.06,"Bottles and Cans"
"804","IL",2019,1225146.67,"Bottles and Cans"
"805","IN",2008,7626.27,"Bottles and Cans"
"806","IN",2009,9704.3,"Bottles and Cans"
"807","IN",2010,13724.96,"Bottles and Cans"
"808","IN",2011,19393.24,"Bottles and Cans"
"809","IN",2012,32664.02,"Bottles and Cans"
"810","IN",2013,37750.09,"Bottles and Cans"
"811","IN",2014,48204.65,"Bottles and Cans"
"812","IN",2015,55466.71,"Bottles and Cans"
"813","IN",2016,67624,"Bottles and Cans"
"814","IN",2017,72637.37,"Bottles and Cans"
"815","IN",2018,68032.19,"Bottles and Cans"
"816","IN",2019,61722.24,"Bottles and Cans"
"817","KS",2008,749,"Bottles and Cans"
"818","KS",2009,1869.36,"Bottles and Cans"
"819","KS",2010,4887.37,"Bottles and Cans"
"820","KS",2011,9179.79,"Bottles and Cans"
"821","KS",2012,9537.42,"Bottles and Cans"
"822","KS",2013,11226.9,"Bottles and Cans"
"823","KS",2014,15852.43,"Bottles and Cans"
"824","KS",2015,19051.11,"Bottles and Cans"
"825","KS",2016,17069.96,"Bottles and Cans"
"826","KS",2017,16123.88,"Bottles and Cans"
"827","KS",2018,6626.39,"Bottles and Cans"
"828","KS",2019,6917.34,"Bottles and Cans"
"829","KY",2008,76976.9,"Bottles and Cans"
"830","KY",2009,76927.25,"Bottles and Cans"
"831","KY",2010,68413.44,"Bottles and Cans"
"832","KY",2011,58747.18,"Bottles and Cans"
"833","KY",2012,70540.28,"Bottles and Cans"
"834","KY",2013,78440.18,"Bottles and Cans"
"835","KY",2014,86161.38,"Bottles and Cans"
"836","KY",2015,99595.65,"Bottles and Cans"
"837","KY",2016,97413.84,"Bottles and Cans"
"838","KY",2017,115167.63,"Bottles and Cans"
"839","KY",2018,129683.59,"Bottles and Cans"
"840","KY",2019,144579.27,"Bottles and Cans"
"841","LA",2008,53303.39,"Bottles and Cans"
"842","LA",2009,58728.33,"Bottles and Cans"
"843","LA",2010,71390.8,"Bottles and Cans"
"844","LA",2011,81163.65,"Bottles and Cans"
"845","LA",2012,98359.97,"Bottles and Cans"
"846","LA",2013,101715.41,"Bottles and Cans"
"847","LA",2014,109386.36,"Bottles and Cans"
"848","LA",2015,109962.3,"Bottles and Cans"
"849","LA",2016,104479.26,"Bottles and Cans"
"850","LA",2017,102647.73,"Bottles and Cans"
"851","LA",2018,97625.45,"Bottles and Cans"
"852","LA",2019,83159.92,"Bottles and Cans"
"853","MA",2008,51229.45,"Bottles and Cans"
"854","MA",2009,64333.05,"Bottles and Cans"
"855","MA",2010,72352.47,"Bottles and Cans"
"856","MA",2011,91092.86,"Bottles and Cans"
"857","MA",2012,107665.45,"Bottles and Cans"
"858","MA",2013,127282.86,"Bottles and Cans"
"859","MA",2014,133223.43,"Bottles and Cans"
"860","MA",2015,140674.77,"Bottles and Cans"
"861","MA",2016,168617.48,"Bottles and Cans"
"862","MA",2017,232429.02,"Bottles and Cans"
"863","MA",2018,233473.01,"Bottles and Cans"
"864","MA",2019,228565.35,"Bottles and Cans"
"865","MD",2008,47959.13,"Bottles and Cans"
"866","MD",2009,48841.34,"Bottles and Cans"
"867","MD",2010,63027.57,"Bottles and Cans"
"868","MD",2011,74120.55,"Bottles and Cans"
"869","MD",2012,75360.92,"Bottles and Cans"
"870","MD",2013,89731.45,"Bottles and Cans"
"871","MD",2014,104085.75,"Bottles and Cans"
"872","MD",2015,113778.85,"Bottles and Cans"
"873","MD",2016,110105.25,"Bottles and Cans"
"874","MD",2017,109556.2,"Bottles and Cans"
"875","MD",2018,221125.22,"Bottles and Cans"
"876","MD",2019,302088.7,"Bottles and Cans"
"877","ME",2008,76817.87,"Bottles and Cans"
"878","ME",2009,74021.63,"Bottles and Cans"
"879","ME",2010,88631.9,"Bottles and Cans"
"880","ME",2011,114906.5,"Bottles and Cans"
"881","ME",2012,124123.97,"Bottles and Cans"
"882","ME",2013,122877.92,"Bottles and Cans"
"883","ME",2014,132025.53,"Bottles and Cans"
"884","ME",2015,136646.89,"Bottles and Cans"
"885","ME",2016,136065.27,"Bottles and Cans"
"886","ME",2017,126135.75,"Bottles and Cans"
"887","ME",2018,83500.42,"Bottles and Cans"
"888","ME",2019,73118.94,"Bottles and Cans"
"889","MI",2008,83937.28,"Bottles and Cans"
"890","MI",2009,95754.44,"Bottles and Cans"
"891","MI",2010,129159.89,"Bottles and Cans"
"892","MI",2011,198151.04,"Bottles and Cans"
"893","MI",2012,284832.91,"Bottles and Cans"
"894","MI",2013,272746.16,"Bottles and Cans"
"895","MI",2014,419973.01,"Bottles and Cans"
"896","MI",2015,542697.93,"Bottles and Cans"
"897","MI",2016,630694.91,"Bottles and Cans"
"898","MI",2017,781680.17,"Bottles and Cans"
"899","MI",2018,902093.81,"Bottles and Cans"
"900","MI",2019,948026.03,"Bottles and Cans"
"901","MN",2008,223517.81,"Bottles and Cans"
"902","MN",2009,221315.48,"Bottles and Cans"
"903","MN",2010,212445.88,"Bottles and Cans"
"904","MN",2011,259668.58,"Bottles and Cans"
"905","MN",2012,232657.19,"Bottles and Cans"
"906","MN",2013,253317.42,"Bottles and Cans"
"907","MN",2014,285724.01,"Bottles and Cans"
"908","MN",2015,314887.35,"Bottles and Cans"
"909","MN",2016,305430.57,"Bottles and Cans"
"910","MN",2017,331456.26,"Bottles and Cans"
"911","MN",2018,442264.6,"Bottles and Cans"
"912","MN",2019,1393791.89,"Bottles and Cans"
"913","MO",2008,14124480.48,"Bottles and Cans"
"914","MO",2009,13429771.56,"Bottles and Cans"
"915","MO",2010,12455434.53,"Bottles and Cans"
"916","MO",2011,12278066.32,"Bottles and Cans"
"917","MO",2012,12808818.03,"Bottles and Cans"
"918","MO",2013,12586027.39,"Bottles and Cans"
"919","MO",2014,12366680.51,"Bottles and Cans"
"920","MO",2015,12493739.84,"Bottles and Cans"
"921","MO",2016,12567319.73,"Bottles and Cans"
"922","MO",2017,12110143.63,"Bottles and Cans"
"923","MO",2018,11927936.41,"Bottles and Cans"
"924","MO",2019,11393001.56,"Bottles and Cans"
"925","MS",2008,1952.64,"Bottles and Cans"
"926","MS",2009,3521.57,"Bottles and Cans"
"927","MS",2010,5188.87,"Bottles and Cans"
"928","MS",2011,6646.41,"Bottles and Cans"
"929","MS",2012,8051.63,"Bottles and Cans"
"930","MS",2013,10044.08,"Bottles and Cans"
"931","MS",2014,13409.98,"Bottles and Cans"
"932","MS",2015,11793.55,"Bottles and Cans"
"933","MS",2016,8237.78,"Bottles and Cans"
"934","MS",2017,6798.97,"Bottles and Cans"
"935","MS",2018,6788.76,"Bottles and Cans"
"936","MS",2019,6174.98,"Bottles and Cans"
"937","MT",2008,32902.39,"Bottles and Cans"
"938","MT",2009,36322.98,"Bottles and Cans"
"939","MT",2010,42673.97,"Bottles and Cans"
"940","MT",2011,50457.49,"Bottles and Cans"
"941","MT",2012,53243.54,"Bottles and Cans"
"942","MT",2013,56224.96,"Bottles and Cans"
"943","MT",2014,64538.3,"Bottles and Cans"
"944","MT",2015,71159.76,"Bottles and Cans"
"945","MT",2016,65207.68,"Bottles and Cans"
"946","MT",2017,67927.38,"Bottles and Cans"
"947","MT",2018,63609.62,"Bottles and Cans"
"948","MT",2019,60992.74,"Bottles and Cans"
"949","NC",2008,6717728.97,"Bottles and Cans"
"950","NC",2009,7129633.14,"Bottles and Cans"
"951","NC",2010,6943748.84,"Bottles and Cans"
"952","NC",2011,6600785.11,"Bottles and Cans"
"953","NC",2012,6735801.22,"Bottles and Cans"
"954","NC",2013,6515751.81,"Bottles and Cans"
"955","NC",2014,6311112.23,"Bottles and Cans"
"956","NC",2015,6341549.69,"Bottles and Cans"
"957","NC",2016,3389539.45,"Bottles and Cans"
"958","NC",2017,880391.57,"Bottles and Cans"
"959","NC",2018,935057.28,"Bottles and Cans"
"960","NC",2019,982104.25,"Bottles and Cans"
"961","ND",2008,NA,"Bottles and Cans"
"962","ND",2009,NA,"Bottles and Cans"
"963","ND",2010,NA,"Bottles and Cans"
"964","ND",2011,NA,"Bottles and Cans"
"965","ND",2012,NA,"Bottles and Cans"
"966","ND",2013,133.11,"Bottles and Cans"
"967","ND",2014,1363.95,"Bottles and Cans"
"968","ND",2015,1891.37,"Bottles and Cans"
"969","ND",2016,771.99,"Bottles and Cans"
"970","ND",2017,1480.51,"Bottles and Cans"
"971","ND",2018,241.84,"Bottles and Cans"
"972","ND",2019,36.88,"Bottles and Cans"
"973","NE",2008,1792.16,"Bottles and Cans"
"974","NE",2009,2575.65,"Bottles and Cans"
"975","NE",2010,4950.25,"Bottles and Cans"
"976","NE",2011,5885.5,"Bottles and Cans"
"977","NE",2012,6780.45,"Bottles and Cans"
"978","NE",2013,2073.18,"Bottles and Cans"
"979","NE",2014,12738.17,"Bottles and Cans"
"980","NE",2015,10792.33,"Bottles and Cans"
"981","NE",2016,13944.91,"Bottles and Cans"
"982","NE",2017,13914.72,"Bottles and Cans"
"983","NE",2018,13114.23,"Bottles and Cans"
"984","NE",2019,13354.17,"Bottles and Cans"
"985","NH",2008,2786576.49,"Bottles and Cans"
"986","NH",2009,2817627.46,"Bottles and Cans"
"987","NH",2010,2885016.06,"Bottles and Cans"
"988","NH",2011,2734941.12,"Bottles and Cans"
