"","state","year","barrels","type"
"989","NH",2012,2927305.84,"Bottles and Cans"
"990","NH",2013,2854790.85,"Bottles and Cans"
"991","NH",2014,2745595.26,"Bottles and Cans"
"992","NH",2015,2856383.87,"Bottles and Cans"
"993","NH",2016,2837839.95,"Bottles and Cans"
"994","NH",2017,2746031.96,"Bottles and Cans"
"995","NH",2018,2579021.31,"Bottles and Cans"
"996","NH",2019,2276766.48,"Bottles and Cans"
"997","NJ",2008,6600357.44,"Bottles and Cans"
"998","NJ",2009,6522536.49,"Bottles and Cans"
"999","NJ",2010,6920666.14,"Bottles and Cans"
"1000","NJ",2011,5908969.19,"Bottles and Cans"
"1001","NJ",2012,4572952.86,"Bottles and Cans"
"1002","NJ",2013,4264380.69,"Bottles and Cans"
"1003","NJ",2014,4316395.59,"Bottles and Cans"
"1004","NJ",2015,3221454.37,"Bottles and Cans"
"1005","NJ",2016,2660433.24,"Bottles and Cans"
"1006","NJ",2017,2439250.35,"Bottles and Cans"
"1007","NJ",2018,2770939.78,"Bottles and Cans"
"1008","NJ",2019,2507478.59,"Bottles and Cans"
"1009","NM",2008,4447.6,"Bottles and Cans"
"1010","NM",2009,6387.49,"Bottles and Cans"
"1011","NM",2010,9364.7,"Bottles and Cans"
"1012","NM",2011,14169.83,"Bottles and Cans"
"1013","NM",2012,17164.28,"Bottles and Cans"
"1014","NM",2013,18327.17,"Bottles and Cans"
"1015","NM",2014,26140.3,"Bottles and Cans"
"1016","NM",2015,30487.22,"Bottles and Cans"
"1017","NM",2016,29126.65,"Bottles and Cans"
"1018","NM",2017,38350.28,"Bottles and Cans"
"1019","NM",2018,48212.94,"Bottles and Cans"
"1020","NM",2019,55513.97,"Bottles and Cans"
"1021","NV",2008,234.05,"Bottles and Cans"
"1022","NV",2009,700.47,"Bottles and Cans"
"1023","NV",2010,939.85,"Bottles and Cans"
"1024","NV",2011,1790.02,"Bottles and Cans"
"1025","NV",2012,3647.33,"Bottles and Cans"
"1026","NV",2013,4561.27,"Bottles and Cans"
"1027","NV",2014,6322.08,"Bottles and Cans"
"1028","NV",2015,6091,"Bottles and Cans"
"1029","NV",2016,6477.36,"Bottles and Cans"
"1030","NV",2017,8418.87,"Bottles and Cans"
"1031","NV",2018,12241.81,"Bottles and Cans"
"1032","NV",2019,17351.27,"Bottles and Cans"
"1033","NY",2008,6997372.81,"Bottles and Cans"
"1034","NY",2009,6307846.95,"Bottles and Cans"
"1035","NY",2010,6376824.8,"Bottles and Cans"
"1036","NY",2011,5779655.18,"Bottles and Cans"
"1037","NY",2012,6832275.59,"Bottles and Cans"
"1038","NY",2013,7166945.25,"Bottles and Cans"
"1039","NY",2014,6749799.4,"Bottles and Cans"
"1040","NY",2015,7218516.11,"Bottles and Cans"
"1041","NY",2016,7555530.53,"Bottles and Cans"
"1042","NY",2017,7507875.58,"Bottles and Cans"
"1043","NY",2018,7428652.03,"Bottles and Cans"
"1044","NY",2019,7720584.9,"Bottles and Cans"
"1045","OH",2008,18015059.22,"Bottles and Cans"
"1046","OH",2009,17920640.25,"Bottles and Cans"
"1047","OH",2010,18272288.93,"Bottles and Cans"
"1048","OH",2011,18312552.08,"Bottles and Cans"
"1049","OH",2012,17318045.77,"Bottles and Cans"
"1050","OH",2013,16646929.63,"Bottles and Cans"
"1051","OH",2014,17044931.31,"Bottles and Cans"
"1052","OH",2015,18060472.31,"Bottles and Cans"
"1053","OH",2016,18130886.35,"Bottles and Cans"
"1054","OH",2017,17733218.04,"Bottles and Cans"
"1055","OH",2018,16201555.3,"Bottles and Cans"
"1056","OH",2019,16176334.47,"Bottles and Cans"
"1057","OK",2008,1186.99,"Bottles and Cans"
"1058","OK",2009,2284.47,"Bottles and Cans"
"1059","OK",2010,2937.63,"Bottles and Cans"
"1060","OK",2011,3593.6,"Bottles and Cans"
"1061","OK",2012,3706.66,"Bottles and Cans"
"1062","OK",2013,3141.24,"Bottles and Cans"
"1063","OK",2014,5620.53,"Bottles and Cans"
"1064","OK",2015,6990.95,"Bottles and Cans"
"1065","OK",2016,8597.36,"Bottles and Cans"
"1066","OK",2017,8032.06,"Bottles and Cans"
"1067","OK",2018,183.59,"Bottles and Cans"
"1068","OK",2019,589.29,"Bottles and Cans"
"1069","OR",2008,524814.27,"Bottles and Cans"
"1070","OR",2009,581456.86,"Bottles and Cans"
"1071","OR",2010,659065.27,"Bottles and Cans"
"1072","OR",2011,772698.31,"Bottles and Cans"
"1073","OR",2012,848065.57,"Bottles and Cans"
"1074","OR",2013,937521.77,"Bottles and Cans"
"1075","OR",2014,1036589.35,"Bottles and Cans"
"1076","OR",2015,1089613.2,"Bottles and Cans"
"1077","OR",2016,1124515.37,"Bottles and Cans"
"1078","OR",2017,1019538.32,"Bottles and Cans"
"1079","OR",2018,990592.29,"Bottles and Cans"
"1080","OR",2019,970083.59,"Bottles and Cans"
"1081","PA",2008,2238872.56,"Bottles and Cans"
"1082","PA",2009,2262763.16,"Bottles and Cans"
"1083","PA",2010,2685440.45,"Bottles and Cans"
"1084","PA",2011,3128166.8,"Bottles and Cans"
"1085","PA",2012,3411033.49,"Bottles and Cans"
"1086","PA",2013,4005887.4,"Bottles and Cans"
"1087","PA",2014,4246712.36,"Bottles and Cans"
"1088","PA",2015,4140992.46,"Bottles and Cans"
"1089","PA",2016,3853670.66,"Bottles and Cans"
"1090","PA",2017,3637399.93,"Bottles and Cans"
"1091","PA",2018,4126266.57,"Bottles and Cans"
"1092","PA",2019,5175879.25,"Bottles and Cans"
"1093","RI",2008,78,"Bottles and Cans"
"1094","RI",2009,76,"Bottles and Cans"
"1095","RI",2010,1613,"Bottles and Cans"
"1096","RI",2011,1692,"Bottles and Cans"
"1097","RI",2012,2021.32,"Bottles and Cans"
"1098","RI",2013,4181.58,"Bottles and Cans"
"1099","RI",2014,4949.18,"Bottles and Cans"
"1100","RI",2015,5592.76,"Bottles and Cans"
"1101","RI",2016,6646.02,"Bottles and Cans"
"1102","RI",2017,16985.26,"Bottles and Cans"
"1103","RI",2018,32268.25,"Bottles and Cans"
"1104","RI",2019,42190.46,"Bottles and Cans"
"1105","SC",2008,3475.55,"Bottles and Cans"
"1106","SC",2009,4733.84,"Bottles and Cans"
"1107","SC",2010,6346.93,"Bottles and Cans"
"1108","SC",2011,10771.16,"Bottles and Cans"
"1109","SC",2012,12903.66,"Bottles and Cans"
"1110","SC",2013,17725.52,"Bottles and Cans"
"1111","SC",2014,21211.65,"Bottles and Cans"
"1112","SC",2015,24319.79,"Bottles and Cans"
"1113","SC",2016,20753.29,"Bottles and Cans"
"1114","SC",2017,20894.82,"Bottles and Cans"
"1115","SC",2018,19482.87,"Bottles and Cans"
"1116","SC",2019,17600.06,"Bottles and Cans"
"1117","SD",2008,NA,"Bottles and Cans"
"1118","SD",2009,NA,"Bottles and Cans"
"1119","SD",2010,97.6,"Bottles and Cans"
"1120","SD",2011,424.14,"Bottles and Cans"
"1121","SD",2012,619.7,"Bottles and Cans"
"1122","SD",2013,785.06,"Bottles and Cans"
"1123","SD",2014,823.65,"Bottles and Cans"
"1124","SD",2015,1028.03,"Bottles and Cans"
"1125","SD",2016,935.83,"Bottles and Cans"
"1126","SD",2017,1132.85,"Bottles and Cans"
"1127","SD",2018,877.45,"Bottles and Cans"
"1128","SD",2019,935.45,"Bottles and Cans"
"1129","TN",2008,292.08,"Bottles and Cans"
"1130","TN",2009,98.75,"Bottles and Cans"
"1131","TN",2010,112.1,"Bottles and Cans"
"1132","TN",2011,1051.89,"Bottles and Cans"
"1133","TN",2012,380277,"Bottles and Cans"
"1134","TN",2013,560336.92,"Bottles and Cans"
"1135","TN",2014,696681.85,"Bottles and Cans"
"1136","TN",2015,1073651.26,"Bottles and Cans"
"1137","TN",2016,1116453.27,"Bottles and Cans"
"1138","TN",2017,1307141.77,"Bottles and Cans"
"1139","TN",2018,1750984.8,"Bottles and Cans"
"1140","TN",2019,2641268.05,"Bottles and Cans"
"1141","TX",2008,18671765.96,"Bottles and Cans"
"1142","TX",2009,19020183.48,"Bottles and Cans"
"1143","TX",2010,18985409.81,"Bottles and Cans"
"1144","TX",2011,18934858.19,"Bottles and Cans"
"1145","TX",2012,17941441.31,"Bottles and Cans"
"1146","TX",2013,18373013.26,"Bottles and Cans"
"1147","TX",2014,18841742.38,"Bottles and Cans"
"1148","TX",2015,18151237.17,"Bottles and Cans"
"1149","TX",2016,18582286.52,"Bottles and Cans"
"1150","TX",2017,18110667.95,"Bottles and Cans"
"1151","TX",2018,16987670.45,"Bottles and Cans"
"1152","TX",2019,16934638.35,"Bottles and Cans"
"1153","UT",2008,22701.49,"Bottles and Cans"
"1154","UT",2009,22586.94,"Bottles and Cans"
"1155","UT",2010,28681.77,"Bottles and Cans"
"1156","UT",2011,40477.43,"Bottles and Cans"
"1157","UT",2012,62120.44,"Bottles and Cans"
"1158","UT",2013,80300.79,"Bottles and Cans"
"1159","UT",2014,101610.11,"Bottles and Cans"
"1160","UT",2015,117512.5,"Bottles and Cans"
"1161","UT",2016,124719.01,"Bottles and Cans"
"1162","UT",2017,126456.78,"Bottles and Cans"
"1163","UT",2018,110817.78,"Bottles and Cans"
"1164","UT",2019,91927.41,"Bottles and Cans"
"1165","VA",2008,14083265,"Bottles and Cans"
"1166","VA",2009,13471382.64,"Bottles and Cans"
"1167","VA",2010,12809681.79,"Bottles and Cans"
"1168","VA",2011,12531661.75,"Bottles and Cans"
"1169","VA",2012,13408374.35,"Bottles and Cans"
"1170","VA",2013,12891463.92,"Bottles and Cans"
"1171","VA",2014,12259344.53,"Bottles and Cans"
"1172","VA",2015,11190928.41,"Bottles and Cans"
"1173","VA",2016,11211279.68,"Bottles and Cans"
"1174","VA",2017,12678626.95,"Bottles and Cans"
"1175","VA",2018,12333484.1,"Bottles and Cans"
"1176","VA",2019,12829543.99,"Bottles and Cans"
"1177","VT",2008,219875.42,"Bottles and Cans"
"1178","VT",2009,217101.35,"Bottles and Cans"
"1179","VT",2010,248184.49,"Bottles and Cans"
"1180","VT",2011,289840.71,"Bottles and Cans"
"1181","VT",2012,273965.87,"Bottles and Cans"
"1182","VT",2013,271560.29,"Bottles and Cans"
"1183","VT",2014,258101.46,"Bottles and Cans"
"1184","VT",2015,264417.4,"Bottles and Cans"
"1185","VT",2016,220195.37,"Bottles and Cans"
"1186","VT",2017,208884.06,"Bottles and Cans"
"1187","VT",2018,187172.15,"Bottles and Cans"
"1188","VT",2019,178160.04,"Bottles and Cans"
"1189","WA",2008,130485.73,"Bottles and Cans"
"1190","WA",2009,126287.74,"Bottles and Cans"
"1191","WA",2010,128996.61,"Bottles and Cans"
"1192","WA",2011,121471.16,"Bottles and Cans"
"1193","WA",2012,116944.26,"Bottles and Cans"
"1194","WA",2013,125917.12,"Bottles and Cans"
"1195","WA",2014,140925.38,"Bottles and Cans"
"1196","WA",2015,163346.76,"Bottles and Cans"
"1197","WA",2016,139649.07,"Bottles and Cans"
"1198","WA",2017,142440.45,"Bottles and Cans"
"1199","WA",2018,174684.94,"Bottles and Cans"
"1200","WA",2019,188786.24,"Bottles and Cans"
"1201","WI",2008,7202790.46,"Bottles and Cans"
"1202","WI",2009,9095536.35,"Bottles and Cans"
"1203","WI",2010,10240080.7,"Bottles and Cans"
"1204","WI",2011,9002320.57,"Bottles and Cans"
"1205","WI",2012,8884190.43,"Bottles and Cans"
"1206","WI",2013,9038409.69,"Bottles and Cans"
"1207","WI",2014,9100215.78,"Bottles and Cans"
"1208","WI",2015,9090297.72,"Bottles and Cans"
"1209","WI",2016,9142816.33,"Bottles and Cans"
"1210","WI",2017,9189949.38,"Bottles and Cans"
"1211","WI",2018,9225292.71,"Bottles and Cans"
"1212","WI",2019,8353029.28,"Bottles and Cans"
"1213","WV",2008,1277.63,"Bottles and Cans"
"1214","WV",2009,734,"Bottles and Cans"
"1215","WV",2010,569.55,"Bottles and Cans"
"1216","WV",2011,120.33,"Bottles and Cans"
"1217","WV",2012,23.18,"Bottles and Cans"
"1218","WV",2013,87.86,"Bottles and Cans"
"1219","WV",2014,43.45,"Bottles and Cans"
"1220","WV",2015,60.86,"Bottles and Cans"
"1221","WV",2016,40.86,"Bottles and Cans"
"1222","WV",2017,15.6,"Bottles and Cans"
"1223","WV",2018,20.73,"Bottles and Cans"
"1224","WV",2019,14.16,"Bottles and Cans"
"1225","WY",2008,1666.38,"Bottles and Cans"
"1226","WY",2009,1851.16,"Bottles and Cans"
"1227","WY",2010,1649.54,"Bottles and Cans"
"1228","WY",2011,1916.37,"Bottles and Cans"
"1229","WY",2012,2580.15,"Bottles and Cans"
"1230","WY",2013,2755.25,"Bottles and Cans"
"1231","WY",2014,2447.42,"Bottles and Cans"
"1232","WY",2015,3409.94,"Bottles and Cans"
"1233","WY",2016,6946.93,"Bottles and Cans"
"1234","WY",2017,7393.61,"Bottles and Cans"
"1235","WY",2018,11129.22,"Bottles and Cans"
"1236","WY",2019,14611.11,"Bottles and Cans"
"1237","total",2008,166930011.93,"Bottles and Cans"
"1238","total",2009,165432246.88,"Bottles and Cans"
"1239","total",2010,162972112.66,"Bottles and Cans"
"1240","total",2011,159708194.46,"Bottles and Cans"
"1241","total",2012,161692656.22,"Bottles and Cans"
"1242","total",2013,159413578.77,"Bottles and Cans"
"1243","total",2014,158542512.22,"Bottles and Cans"
"1244","total",2015,157014623.95,"Bottles and Cans"
"1245","total",2016,155415745.23,"Bottles and Cans"
"1246","total",2017,151507541.28,"Bottles and Cans"
"1247","total",2018,148100648.51,"Bottles and Cans"
"1248","total",2019,148590625.56,"Bottles and Cans"
"1249","AK",2008,50920.35,"Kegs and Barrels"
"1250","AK",2009,52278.05,"Kegs and Barrels"
"1251","AK",2010,54395.32,"Kegs and Barrels"
"1252","AK",2011,58519.66,"Kegs and Barrels"
"1253","AK",2012,65679.13,"Kegs and Barrels"
"1254","AK",2013,68867.58,"Kegs and Barrels"
"1255","AK",2014,73823.62,"Kegs and Barrels"
"1256","AK",2015,74606.28,"Kegs and Barrels"
"1257","AK",2016,69473.78,"Kegs and Barrels"
"1258","AK",2017,66217.06,"Kegs and Barrels"
"1259","AK",2018,62922.15,"Kegs and Barrels"
"1260","AK",2019,55454.19,"Kegs and Barrels"
"1261","AL",2008,157.33,"Kegs and Barrels"
"1262","AL",2009,459.88,"Kegs and Barrels"
"1263","AL",2010,547.69,"Kegs and Barrels"
"1264","AL",2011,1810.06,"Kegs and Barrels"
"1265","AL",2012,6453.45,"Kegs and Barrels"
"1266","AL",2013,11747.74,"Kegs and Barrels"
"1267","AL",2014,13749.96,"Kegs and Barrels"
"1268","AL",2015,11465.23,"Kegs and Barrels"
"1269","AL",2016,11846.23,"Kegs and Barrels"
"1270","AL",2017,8771.22,"Kegs and Barrels"
"1271","AL",2018,9873.67,"Kegs and Barrels"
"1272","AL",2019,9014.92,"Kegs and Barrels"
"1273","AR",2008,882.83,"Kegs and Barrels"
"1274","AR",2009,1081.95,"Kegs and Barrels"
"1275","AR",2010,1318.17,"Kegs and Barrels"
"1276","AR",2011,1144.17,"Kegs and Barrels"
"1277","AR",2012,125.94,"Kegs and Barrels"
"1278","AR",2013,1078.21,"Kegs and Barrels"
"1279","AR",2014,2787.48,"Kegs and Barrels"
"1280","AR",2015,6965.83,"Kegs and Barrels"
"1281","AR",2016,9058.3,"Kegs and Barrels"
"1282","AR",2017,4824.97,"Kegs and Barrels"
"1283","AR",2018,1623.57,"Kegs and Barrels"
"1284","AR",2019,3959.08,"Kegs and Barrels"
"1285","AZ",2008,18635.98,"Kegs and Barrels"
"1286","AZ",2009,18303.18,"Kegs and Barrels"
"1287","AZ",2010,24410.52,"Kegs and Barrels"
"1288","AZ",2011,32848.92,"Kegs and Barrels"
"1289","AZ",2012,44792.72,"Kegs and Barrels"
"1290","AZ",2013,59074.04,"Kegs and Barrels"
"1291","AZ",2014,80214.06,"Kegs and Barrels"
"1292","AZ",2015,74997.94,"Kegs and Barrels"
"1293","AZ",2016,71863.7,"Kegs and Barrels"
"1294","AZ",2017,70469.77,"Kegs and Barrels"
"1295","AZ",2018,71892.05,"Kegs and Barrels"
"1296","AZ",2019,88478.11,"Kegs and Barrels"
"1297","CA",2008,2005517.01,"Kegs and Barrels"
"1298","CA",2009,2070667.22,"Kegs and Barrels"
"1299","CA",2010,2198550.1,"Kegs and Barrels"
"1300","CA",2011,2166028.35,"Kegs and Barrels"
"1301","CA",2012,2272768.96,"Kegs and Barrels"
"1302","CA",2013,2388676.84,"Kegs and Barrels"
"1303","CA",2014,2330092.84,"Kegs and Barrels"
"1304","CA",2015,2220498.84,"Kegs and Barrels"
"1305","CA",2016,2165833.96,"Kegs and Barrels"
"1306","CA",2017,2178070.92,"Kegs and Barrels"
"1307","CA",2018,2054263.98,"Kegs and Barrels"
"1308","CA",2019,1977084,"Kegs and Barrels"
"1309","CO",2008,2564428.26,"Kegs and Barrels"
"1310","CO",2009,2285814.82,"Kegs and Barrels"
"1311","CO",2010,2279812.02,"Kegs and Barrels"
"1312","CO",2011,2277201.65,"Kegs and Barrels"
"1313","CO",2012,2290799.82,"Kegs and Barrels"
"1314","CO",2013,2177094.68,"Kegs and Barrels"
"1315","CO",2014,2207491.04,"Kegs and Barrels"
"1316","CO",2015,2083226.02,"Kegs and Barrels"
"1317","CO",2016,1898362.52,"Kegs and Barrels"
"1318","CO",2017,1560670.89,"Kegs and Barrels"
"1319","CO",2018,1598523.94,"Kegs and Barrels"
"1320","CO",2019,1570358.69,"Kegs and Barrels"
"1321","CT",2008,3851.71,"Kegs and Barrels"
"1322","CT",2009,5471.25,"Kegs and Barrels"
"1323","CT",2010,6823.23,"Kegs and Barrels"
"1324","CT",2011,8033.77,"Kegs and Barrels"
"1325","CT",2012,6849.69,"Kegs and Barrels"
"1326","CT",2013,20486.04,"Kegs and Barrels"
"1327","CT",2014,33903.03,"Kegs and Barrels"
"1328","CT",2015,38194.71,"Kegs and Barrels"
"1329","CT",2016,47595.2,"Kegs and Barrels"
"1330","CT",2017,93599.78,"Kegs and Barrels"
"1331","CT",2018,50128.49,"Kegs and Barrels"
"1332","CT",2019,46190.93,"Kegs and Barrels"
"1333","DC",2008,NA,"Kegs and Barrels"
"1334","DC",2009,NA,"Kegs and Barrels"
"1335","DC",2010,NA,"Kegs and Barrels"
"1336","DC",2011,1366.16,"Kegs and Barrels"
"1337","DC",2012,4257.53,"Kegs and Barrels"
"1338","DC",2013,5934.43,"Kegs and Barrels"
"1339","DC",2014,8335.8,"Kegs and Barrels"
"1340","DC",2015,8925.18,"Kegs and Barrels"
"1341","DC",2016,9664.33,"Kegs and Barrels"
"1342","DC",2017,9813.66,"Kegs and Barrels"
"1343","DC",2018,8975.52,"Kegs and Barrels"
"1344","DC",2019,5741.02,"Kegs and Barrels"
"1345","DE",2008,25709.65,"Kegs and Barrels"
"1346","DE",2009,37560.36,"Kegs and Barrels"
"1347","DE",2010,48117.54,"Kegs and Barrels"
"1348","DE",2011,57886.92,"Kegs and Barrels"
"1349","DE",2012,65524.44,"Kegs and Barrels"
"1350","DE",2013,75629.27,"Kegs and Barrels"
"1351","DE",2014,82037.96,"Kegs and Barrels"
"1352","DE",2015,83489.86,"Kegs and Barrels"
"1353","DE",2016,78225.11,"Kegs and Barrels"
"1354","DE",2017,74403.02,"Kegs and Barrels"
"1355","DE",2018,68113.87,"Kegs and Barrels"
"1356","DE",2019,60444.29,"Kegs and Barrels"
"1357","FL",2008,1188745.72,"Kegs and Barrels"
"1358","FL",2009,1297356.04,"Kegs and Barrels"
"1359","FL",2010,1247064.73,"Kegs and Barrels"
"1360","FL",2011,1287687.46,"Kegs and Barrels"
"1361","FL",2012,1289450.36,"Kegs and Barrels"
"1362","FL",2013,1260567.42,"Kegs and Barrels"
"1363","FL",2014,1242022.65,"Kegs and Barrels"
"1364","FL",2015,1245516.38,"Kegs and Barrels"
"1365","FL",2016,1186318.43,"Kegs and Barrels"
"1366","FL",2017,1173282.12,"Kegs and Barrels"
"1367","FL",2018,1211791.38,"Kegs and Barrels"
"1368","FL",2019,1177400.04,"Kegs and Barrels"
"1369","GA",2008,412159.15,"Kegs and Barrels"
"1370","GA",2009,578799.07,"Kegs and Barrels"
"1371","GA",2010,518567.58,"Kegs and Barrels"
"1372","GA",2011,482677.65,"Kegs and Barrels"
"1373","GA",2012,480930.15,"Kegs and Barrels"
"1374","GA",2013,545302.04,"Kegs and Barrels"
"1375","GA",2014,489713.84,"Kegs and Barrels"
"1376","GA",2015,463799.45,"Kegs and Barrels"
"1377","GA",2016,533283.65,"Kegs and Barrels"
"1378","GA",2017,499930.03,"Kegs and Barrels"
"1379","GA",2018,460632.48,"Kegs and Barrels"
"1380","GA",2019,499525.74,"Kegs and Barrels"
"1381","HI",2008,13159.64,"Kegs and Barrels"
"1382","HI",2009,13292.91,"Kegs and Barrels"
"1383","HI",2010,15488.55,"Kegs and Barrels"
"1384","HI",2011,19606.37,"Kegs and Barrels"
"1385","HI",2012,19391.33,"Kegs and Barrels"
"1386","HI",2013,18107.58,"Kegs and Barrels"
"1387","HI",2014,21582.44,"Kegs and Barrels"
"1388","HI",2015,25424.3,"Kegs and Barrels"
"1389","HI",2016,28641.98,"Kegs and Barrels"
"1390","HI",2017,32067.39,"Kegs and Barrels"
"1391","HI",2018,34821.42,"Kegs and Barrels"
"1392","HI",2019,35111.73,"Kegs and Barrels"
"1393","IA",2008,2113.46,"Kegs and Barrels"
"1394","IA",2009,2634.37,"Kegs and Barrels"
"1395","IA",2010,3780.36,"Kegs and Barrels"
"1396","IA",2011,6320.58,"Kegs and Barrels"
"1397","IA",2012,8572.43,"Kegs and Barrels"
"1398","IA",2013,13243.72,"Kegs and Barrels"
"1399","IA",2014,21448.89,"Kegs and Barrels"
"1400","IA",2015,15321.13,"Kegs and Barrels"
"1401","IA",2016,7700.13,"Kegs and Barrels"
"1402","IA",2017,12338,"Kegs and Barrels"
"1403","IA",2018,9353.45,"Kegs and Barrels"
"1404","IA",2019,18434.52,"Kegs and Barrels"
"1405","ID",2008,6279.71,"Kegs and Barrels"
"1406","ID",2009,6797.91,"Kegs and Barrels"
"1407","ID",2010,6834.92,"Kegs and Barrels"
"1408","ID",2011,7749.54,"Kegs and Barrels"
"1409","ID",2012,11316.83,"Kegs and Barrels"
"1410","ID",2013,15294.81,"Kegs and Barrels"
"1411","ID",2014,17477.57,"Kegs and Barrels"
"1412","ID",2015,16864.87,"Kegs and Barrels"
"1413","ID",2016,16296.75,"Kegs and Barrels"
"1414","ID",2017,17439.22,"Kegs and Barrels"
"1415","ID",2018,15268.86,"Kegs and Barrels"
"1416","ID",2019,14402.52,"Kegs and Barrels"
"1417","IL",2008,39678.85,"Kegs and Barrels"
"1418","IL",2009,46856.93,"Kegs and Barrels"
"1419","IL",2010,63152.26,"Kegs and Barrels"
"1420","IL",2011,64148.06,"Kegs and Barrels"
"1421","IL",2012,60573.7,"Kegs and Barrels"
"1422","IL",2013,68420.11,"Kegs and Barrels"
"1423","IL",2014,145486.79,"Kegs and Barrels"
"1424","IL",2015,214051.58,"Kegs and Barrels"
"1425","IL",2016,243183,"Kegs and Barrels"
"1426","IL",2017,229367.33,"Kegs and Barrels"
"1427","IL",2018,219382.35,"Kegs and Barrels"
"1428","IL",2019,200870.19,"Kegs and Barrels"
