"","state","year","barrels","type"
"1429","IN",2008,11103.64,"Kegs and Barrels"
"1430","IN",2009,14744.42,"Kegs and Barrels"
"1431","IN",2010,23055.64,"Kegs and Barrels"
"1432","IN",2011,36461.47,"Kegs and Barrels"
"1433","IN",2012,48867.09,"Kegs and Barrels"
"1434","IN",2013,61510.42,"Kegs and Barrels"
"1435","IN",2014,66614.28,"Kegs and Barrels"
"1436","IN",2015,66387.49,"Kegs and Barrels"
"1437","IN",2016,68150,"Kegs and Barrels"
"1438","IN",2017,63530.02,"Kegs and Barrels"
"1439","IN",2018,56023.45,"Kegs and Barrels"
"1440","IN",2019,49086.33,"Kegs and Barrels"
"1441","KS",2008,1521.34,"Kegs and Barrels"
"1442","KS",2009,1857.82,"Kegs and Barrels"
"1443","KS",2010,3107.42,"Kegs and Barrels"
"1444","KS",2011,5670.63,"Kegs and Barrels"
"1445","KS",2012,4768.33,"Kegs and Barrels"
"1446","KS",2013,6125.65,"Kegs and Barrels"
"1447","KS",2014,7418.78,"Kegs and Barrels"
"1448","KS",2015,8041.3,"Kegs and Barrels"
"1449","KS",2016,9585.41,"Kegs and Barrels"
"1450","KS",2017,10026.43,"Kegs and Barrels"
"1451","KS",2018,6342.37,"Kegs and Barrels"
"1452","KS",2019,7479.97,"Kegs and Barrels"
"1453","KY",2008,4568.13,"Kegs and Barrels"
"1454","KY",2009,5312,"Kegs and Barrels"
"1455","KY",2010,8190.89,"Kegs and Barrels"
"1456","KY",2011,9276.72,"Kegs and Barrels"
"1457","KY",2012,11795.65,"Kegs and Barrels"
"1458","KY",2013,19416.85,"Kegs and Barrels"
"1459","KY",2014,24748.1,"Kegs and Barrels"
"1460","KY",2015,30952.49,"Kegs and Barrels"
"1461","KY",2016,30049.37,"Kegs and Barrels"
"1462","KY",2017,32458.9,"Kegs and Barrels"
"1463","KY",2018,28653.06,"Kegs and Barrels"
"1464","KY",2019,25118.64,"Kegs and Barrels"
"1465","LA",2008,28163.29,"Kegs and Barrels"
"1466","LA",2009,34585.32,"Kegs and Barrels"
"1467","LA",2010,43767.95,"Kegs and Barrels"
"1468","LA",2011,53422.01,"Kegs and Barrels"
"1469","LA",2012,56196.18,"Kegs and Barrels"
"1470","LA",2013,62679.68,"Kegs and Barrels"
"1471","LA",2014,69442.53,"Kegs and Barrels"
"1472","LA",2015,72007.58,"Kegs and Barrels"
"1473","LA",2016,61638.35,"Kegs and Barrels"
"1474","LA",2017,53685.02,"Kegs and Barrels"
"1475","LA",2018,48367.7,"Kegs and Barrels"
"1476","LA",2019,33660.9,"Kegs and Barrels"
"1477","MA",2008,79385.94,"Kegs and Barrels"
"1478","MA",2009,84522.98,"Kegs and Barrels"
"1479","MA",2010,98121.54,"Kegs and Barrels"
"1480","MA",2011,119862.81,"Kegs and Barrels"
"1481","MA",2012,131474.98,"Kegs and Barrels"
"1482","MA",2013,126580.1,"Kegs and Barrels"
"1483","MA",2014,128941.15,"Kegs and Barrels"
"1484","MA",2015,149185.25,"Kegs and Barrels"
"1485","MA",2016,138987.97,"Kegs and Barrels"
"1486","MA",2017,162431.53,"Kegs and Barrels"
"1487","MA",2018,154797.7,"Kegs and Barrels"
"1488","MA",2019,143222.34,"Kegs and Barrels"
"1489","MD",2008,23321.62,"Kegs and Barrels"
"1490","MD",2009,24036.23,"Kegs and Barrels"
"1491","MD",2010,29123.06,"Kegs and Barrels"
"1492","MD",2011,38254.66,"Kegs and Barrels"
"1493","MD",2012,46213.33,"Kegs and Barrels"
"1494","MD",2013,52907.04,"Kegs and Barrels"
"1495","MD",2014,58176.63,"Kegs and Barrels"
"1496","MD",2015,64705.32,"Kegs and Barrels"
"1497","MD",2016,68486.52,"Kegs and Barrels"
"1498","MD",2017,69714.09,"Kegs and Barrels"
"1499","MD",2018,70807.06,"Kegs and Barrels"
"1500","MD",2019,72769.66,"Kegs and Barrels"
"1501","ME",2008,42649.45,"Kegs and Barrels"
"1502","ME",2009,47649.73,"Kegs and Barrels"
"1503","ME",2010,58015.64,"Kegs and Barrels"
"1504","ME",2011,77600.43,"Kegs and Barrels"
"1505","ME",2012,97285.94,"Kegs and Barrels"
"1506","ME",2013,110683.11,"Kegs and Barrels"
"1507","ME",2014,116113.35,"Kegs and Barrels"
"1508","ME",2015,117491.36,"Kegs and Barrels"
"1509","ME",2016,120823.77,"Kegs and Barrels"
"1510","ME",2017,116743.91,"Kegs and Barrels"
"1511","ME",2018,97260.97,"Kegs and Barrels"
"1512","ME",2019,101032.66,"Kegs and Barrels"
"1513","MI",2008,74309.35,"Kegs and Barrels"
"1514","MI",2009,94996.8,"Kegs and Barrels"
"1515","MI",2010,118799.27,"Kegs and Barrels"
"1516","MI",2011,148703.06,"Kegs and Barrels"
"1517","MI",2012,185386.44,"Kegs and Barrels"
"1518","MI",2013,227414.7,"Kegs and Barrels"
"1519","MI",2014,297520.14,"Kegs and Barrels"
"1520","MI",2015,330798.01,"Kegs and Barrels"
"1521","MI",2016,329891.64,"Kegs and Barrels"
"1522","MI",2017,347771.21,"Kegs and Barrels"
"1523","MI",2018,359017.74,"Kegs and Barrels"
"1524","MI",2019,348934.58,"Kegs and Barrels"
"1525","MN",2008,62497.37,"Kegs and Barrels"
"1526","MN",2009,67335.83,"Kegs and Barrels"
"1527","MN",2010,79534.59,"Kegs and Barrels"
"1528","MN",2011,101033.14,"Kegs and Barrels"
"1529","MN",2012,115956.35,"Kegs and Barrels"
"1530","MN",2013,133102.69,"Kegs and Barrels"
"1531","MN",2014,154949.51,"Kegs and Barrels"
"1532","MN",2015,154250.32,"Kegs and Barrels"
"1533","MN",2016,159728.02,"Kegs and Barrels"
"1534","MN",2017,159497.56,"Kegs and Barrels"
"1535","MN",2018,152641.92,"Kegs and Barrels"
"1536","MN",2019,146756.1,"Kegs and Barrels"
"1537","MO",2008,1527439.4,"Kegs and Barrels"
"1538","MO",2009,1382551.86,"Kegs and Barrels"
"1539","MO",2010,1183200.36,"Kegs and Barrels"
"1540","MO",2011,1119507.94,"Kegs and Barrels"
"1541","MO",2012,1019244.02,"Kegs and Barrels"
"1542","MO",2013,942359.26,"Kegs and Barrels"
"1543","MO",2014,891963.11,"Kegs and Barrels"
"1544","MO",2015,881247.94,"Kegs and Barrels"
"1545","MO",2016,913652.28,"Kegs and Barrels"
"1546","MO",2017,840259.38,"Kegs and Barrels"
"1547","MO",2018,763851.31,"Kegs and Barrels"
"1548","MO",2019,742043.07,"Kegs and Barrels"
"1549","MS",2008,2329.33,"Kegs and Barrels"
"1550","MS",2009,3585.07,"Kegs and Barrels"
"1551","MS",2010,5258.34,"Kegs and Barrels"
"1552","MS",2011,6867.94,"Kegs and Barrels"
"1553","MS",2012,6481.96,"Kegs and Barrels"
"1554","MS",2013,6907.14,"Kegs and Barrels"
"1555","MS",2014,7726.08,"Kegs and Barrels"
"1556","MS",2015,5999.23,"Kegs and Barrels"
"1557","MS",2016,5060.32,"Kegs and Barrels"
"1558","MS",2017,4474.17,"Kegs and Barrels"
"1559","MS",2018,3666.89,"Kegs and Barrels"
"1560","MS",2019,3361.31,"Kegs and Barrels"
"1561","MT",2008,36944.52,"Kegs and Barrels"
"1562","MT",2009,35824.92,"Kegs and Barrels"
"1563","MT",2010,41261.22,"Kegs and Barrels"
"1564","MT",2011,46957.49,"Kegs and Barrels"
"1565","MT",2012,50865.95,"Kegs and Barrels"
"1566","MT",2013,54321.28,"Kegs and Barrels"
"1567","MT",2014,58998.91,"Kegs and Barrels"
"1568","MT",2015,53876.38,"Kegs and Barrels"
"1569","MT",2016,50679.09,"Kegs and Barrels"
"1570","MT",2017,47842.61,"Kegs and Barrels"
"1571","MT",2018,44290.04,"Kegs and Barrels"
"1572","MT",2019,39887.71,"Kegs and Barrels"
"1573","NC",2008,834274.14,"Kegs and Barrels"
"1574","NC",2009,766996.13,"Kegs and Barrels"
"1575","NC",2010,903892.92,"Kegs and Barrels"
"1576","NC",2011,1010647.87,"Kegs and Barrels"
"1577","NC",2012,1054976.57,"Kegs and Barrels"
"1578","NC",2013,988300.04,"Kegs and Barrels"
"1579","NC",2014,971829.71,"Kegs and Barrels"
"1580","NC",2015,991004.06,"Kegs and Barrels"
"1581","NC",2016,561127.2,"Kegs and Barrels"
"1582","NC",2017,289428.28,"Kegs and Barrels"
"1583","NC",2018,298636.47,"Kegs and Barrels"
"1584","NC",2019,300587.32,"Kegs and Barrels"
"1585","ND",2008,NA,"Kegs and Barrels"
"1586","ND",2009,NA,"Kegs and Barrels"
"1587","ND",2010,NA,"Kegs and Barrels"
"1588","ND",2011,NA,"Kegs and Barrels"
"1589","ND",2012,NA,"Kegs and Barrels"
"1590","ND",2013,590.57,"Kegs and Barrels"
"1591","ND",2014,2601.31,"Kegs and Barrels"
"1592","ND",2015,3456.6,"Kegs and Barrels"
"1593","ND",2016,1867.45,"Kegs and Barrels"
"1594","ND",2017,3219.15,"Kegs and Barrels"
"1595","ND",2018,299.88,"Kegs and Barrels"
"1596","ND",2019,145.87,"Kegs and Barrels"
"1597","NE",2008,3524.26,"Kegs and Barrels"
"1598","NE",2009,4091.47,"Kegs and Barrels"
"1599","NE",2010,5688.77,"Kegs and Barrels"
"1600","NE",2011,7000.95,"Kegs and Barrels"
"1601","NE",2012,7244.52,"Kegs and Barrels"
"1602","NE",2013,3840.44,"Kegs and Barrels"
"1603","NE",2014,13753.51,"Kegs and Barrels"
"1604","NE",2015,10422.01,"Kegs and Barrels"
"1605","NE",2016,14472.86,"Kegs and Barrels"
"1606","NE",2017,13928.55,"Kegs and Barrels"
"1607","NE",2018,11217.22,"Kegs and Barrels"
"1608","NE",2019,9249.5,"Kegs and Barrels"
"1609","NH",2008,331130.43,"Kegs and Barrels"
"1610","NH",2009,338988.75,"Kegs and Barrels"
"1611","NH",2010,341517.58,"Kegs and Barrels"
"1612","NH",2011,364000.89,"Kegs and Barrels"
"1613","NH",2012,365463.83,"Kegs and Barrels"
"1614","NH",2013,381402.55,"Kegs and Barrels"
"1615","NH",2014,367976.5,"Kegs and Barrels"
"1616","NH",2015,347827.51,"Kegs and Barrels"
"1617","NH",2016,317004.98,"Kegs and Barrels"
"1618","NH",2017,292497.8,"Kegs and Barrels"
"1619","NH",2018,295253.52,"Kegs and Barrels"
"1620","NH",2019,269654.65,"Kegs and Barrels"
"1621","NJ",2008,489576.07,"Kegs and Barrels"
"1622","NJ",2009,487051.21,"Kegs and Barrels"
"1623","NJ",2010,544599.19,"Kegs and Barrels"
"1624","NJ",2011,559276.11,"Kegs and Barrels"
"1625","NJ",2012,502680.99,"Kegs and Barrels"
"1626","NJ",2013,443199.05,"Kegs and Barrels"
"1627","NJ",2014,447843.58,"Kegs and Barrels"
"1628","NJ",2015,423001.17,"Kegs and Barrels"
"1629","NJ",2016,376621.44,"Kegs and Barrels"
"1630","NJ",2017,367964.45,"Kegs and Barrels"
"1631","NJ",2018,370889.34,"Kegs and Barrels"
"1632","NJ",2019,325232.23,"Kegs and Barrels"
"1633","NM",2008,5965.5,"Kegs and Barrels"
"1634","NM",2009,7739.68,"Kegs and Barrels"
"1635","NM",2010,7838.24,"Kegs and Barrels"
"1636","NM",2011,10594.14,"Kegs and Barrels"
"1637","NM",2012,12803.35,"Kegs and Barrels"
"1638","NM",2013,15093.44,"Kegs and Barrels"
"1639","NM",2014,21957.12,"Kegs and Barrels"
"1640","NM",2015,26192.78,"Kegs and Barrels"
"1641","NM",2016,27804.17,"Kegs and Barrels"
"1642","NM",2017,34733.93,"Kegs and Barrels"
"1643","NM",2018,37733.8,"Kegs and Barrels"
"1644","NM",2019,37837.5,"Kegs and Barrels"
"1645","NV",2008,14809.07,"Kegs and Barrels"
"1646","NV",2009,13983.77,"Kegs and Barrels"
"1647","NV",2010,14741.33,"Kegs and Barrels"
"1648","NV",2011,7871.97,"Kegs and Barrels"
"1649","NV",2012,4993.73,"Kegs and Barrels"
"1650","NV",2013,5702.72,"Kegs and Barrels"
"1651","NV",2014,8085.97,"Kegs and Barrels"
"1652","NV",2015,5161.63,"Kegs and Barrels"
"1653","NV",2016,8279.46,"Kegs and Barrels"
"1654","NV",2017,10871.8,"Kegs and Barrels"
"1655","NV",2018,12423.11,"Kegs and Barrels"
"1656","NV",2019,15045.5,"Kegs and Barrels"
"1657","NY",2008,749430.78,"Kegs and Barrels"
"1658","NY",2009,650087.06,"Kegs and Barrels"
"1659","NY",2010,583310.58,"Kegs and Barrels"
"1660","NY",2011,604493.47,"Kegs and Barrels"
"1661","NY",2012,668632.48,"Kegs and Barrels"
"1662","NY",2013,674239.5,"Kegs and Barrels"
"1663","NY",2014,596752.77,"Kegs and Barrels"
"1664","NY",2015,589153.27,"Kegs and Barrels"
"1665","NY",2016,566871.56,"Kegs and Barrels"
"1666","NY",2017,520583.59,"Kegs and Barrels"
"1667","NY",2018,466871,"Kegs and Barrels"
"1668","NY",2019,450143.63,"Kegs and Barrels"
"1669","OH",2008,1708860.22,"Kegs and Barrels"
"1670","OH",2009,1895495.69,"Kegs and Barrels"
"1671","OH",2010,2033529.73,"Kegs and Barrels"
"1672","OH",2011,1886886.8,"Kegs and Barrels"
"1673","OH",2012,1790342.28,"Kegs and Barrels"
"1674","OH",2013,1726077.24,"Kegs and Barrels"
"1675","OH",2014,1643427.98,"Kegs and Barrels"
"1676","OH",2015,1628062.64,"Kegs and Barrels"
"1677","OH",2016,1457112.02,"Kegs and Barrels"
"1678","OH",2017,1383472.57,"Kegs and Barrels"
"1679","OH",2018,1359048.25,"Kegs and Barrels"
"1680","OH",2019,1368599.36,"Kegs and Barrels"
"1681","OK",2008,939.98,"Kegs and Barrels"
"1682","OK",2009,2578.47,"Kegs and Barrels"
"1683","OK",2010,3395.64,"Kegs and Barrels"
"1684","OK",2011,4025.32,"Kegs and Barrels"
"1685","OK",2012,4826.95,"Kegs and Barrels"
"1686","OK",2013,4840.77,"Kegs and Barrels"
"1687","OK",2014,6110,"Kegs and Barrels"
"1688","OK",2015,4539.32,"Kegs and Barrels"
"1689","OK",2016,5642.57,"Kegs and Barrels"
"1690","OK",2017,5409.25,"Kegs and Barrels"
"1691","OK",2018,968.47,"Kegs and Barrels"
"1692","OK",2019,1121.82,"Kegs and Barrels"
"1693","OR",2008,302197.16,"Kegs and Barrels"
"1694","OR",2009,325659.16,"Kegs and Barrels"
"1695","OR",2010,341505.24,"Kegs and Barrels"
"1696","OR",2011,357821.43,"Kegs and Barrels"
"1697","OR",2012,375659.57,"Kegs and Barrels"
"1698","OR",2013,415935.76,"Kegs and Barrels"
"1699","OR",2014,479575.19,"Kegs and Barrels"
"1700","OR",2015,489128.91,"Kegs and Barrels"
"1701","OR",2016,477381.22,"Kegs and Barrels"
"1702","OR",2017,643288.16,"Kegs and Barrels"
"1703","OR",2018,404151.01,"Kegs and Barrels"
"1704","OR",2019,349803.33,"Kegs and Barrels"
"1705","PA",2008,772329.9,"Kegs and Barrels"
"1706","PA",2009,953285.76,"Kegs and Barrels"
"1707","PA",2010,998172.5,"Kegs and Barrels"
"1708","PA",2011,1081543.3,"Kegs and Barrels"
"1709","PA",2012,1168462.04,"Kegs and Barrels"
"1710","PA",2013,1172679.83,"Kegs and Barrels"
"1711","PA",2014,1244846.05,"Kegs and Barrels"
"1712","PA",2015,1156462.98,"Kegs and Barrels"
"1713","PA",2016,1035752.73,"Kegs and Barrels"
"1714","PA",2017,946253.9,"Kegs and Barrels"
"1715","PA",2018,905758.65,"Kegs and Barrels"
"1716","PA",2019,822363.35,"Kegs and Barrels"
"1717","RI",2008,2347,"Kegs and Barrels"
"1718","RI",2009,2430,"Kegs and Barrels"
"1719","RI",2010,3236.99,"Kegs and Barrels"
"1720","RI",2011,3371,"Kegs and Barrels"
"1721","RI",2012,4104.34,"Kegs and Barrels"
"1722","RI",2013,5174.14,"Kegs and Barrels"
"1723","RI",2014,4551.43,"Kegs and Barrels"
"1724","RI",2015,3969.48,"Kegs and Barrels"
"1725","RI",2016,3675.99,"Kegs and Barrels"
"1726","RI",2017,7854.41,"Kegs and Barrels"
"1727","RI",2018,15630.68,"Kegs and Barrels"
"1728","RI",2019,19862.36,"Kegs and Barrels"
"1729","SC",2008,6193.71,"Kegs and Barrels"
"1730","SC",2009,6192.25,"Kegs and Barrels"
"1731","SC",2010,7558.6,"Kegs and Barrels"
"1732","SC",2011,11769.84,"Kegs and Barrels"
"1733","SC",2012,15831.87,"Kegs and Barrels"
"1734","SC",2013,18103.48,"Kegs and Barrels"
"1735","SC",2014,19762.34,"Kegs and Barrels"
"1736","SC",2015,19492.06,"Kegs and Barrels"
"1737","SC",2016,13380.82,"Kegs and Barrels"
"1738","SC",2017,20748.53,"Kegs and Barrels"
"1739","SC",2018,14709.1,"Kegs and Barrels"
"1740","SC",2019,14289.9,"Kegs and Barrels"
"1741","SD",2008,572,"Kegs and Barrels"
"1742","SD",2009,559,"Kegs and Barrels"
"1743","SD",2010,586,"Kegs and Barrels"
"1744","SD",2011,1237.88,"Kegs and Barrels"
"1745","SD",2012,1521.5,"Kegs and Barrels"
"1746","SD",2013,1753.5,"Kegs and Barrels"
"1747","SD",2014,1923.75,"Kegs and Barrels"
"1748","SD",2015,2406.63,"Kegs and Barrels"
"1749","SD",2016,2606.53,"Kegs and Barrels"
"1750","SD",2017,3319.71,"Kegs and Barrels"
"1751","SD",2018,2298.83,"Kegs and Barrels"
"1752","SD",2019,2675.96,"Kegs and Barrels"
"1753","TN",2008,10155.49,"Kegs and Barrels"
"1754","TN",2009,10982.71,"Kegs and Barrels"
"1755","TN",2010,12988.82,"Kegs and Barrels"
"1756","TN",2011,17597.04,"Kegs and Barrels"
"1757","TN",2012,28387.58,"Kegs and Barrels"
"1758","TN",2013,31767.12,"Kegs and Barrels"
"1759","TN",2014,60753.94,"Kegs and Barrels"
"1760","TN",2015,87084.56,"Kegs and Barrels"
"1761","TN",2016,72261.38,"Kegs and Barrels"
"1762","TN",2017,64760.02,"Kegs and Barrels"
"1763","TN",2018,54131.48,"Kegs and Barrels"
"1764","TN",2019,35017.56,"Kegs and Barrels"
"1765","TX",2008,1094276.99,"Kegs and Barrels"
"1766","TX",2009,1131030.13,"Kegs and Barrels"
"1767","TX",2010,1143881.77,"Kegs and Barrels"
"1768","TX",2011,1152638.24,"Kegs and Barrels"
"1769","TX",2012,1144585.8,"Kegs and Barrels"
"1770","TX",2013,1038542.78,"Kegs and Barrels"
"1771","TX",2014,1060536.45,"Kegs and Barrels"
"1772","TX",2015,1037119.99,"Kegs and Barrels"
"1773","TX",2016,1073417.23,"Kegs and Barrels"
"1774","TX",2017,1057055.7,"Kegs and Barrels"
"1775","TX",2018,1069103.27,"Kegs and Barrels"
"1776","TX",2019,1056401.63,"Kegs and Barrels"
"1777","UT",2008,26717.11,"Kegs and Barrels"
"1778","UT",2009,25943.15,"Kegs and Barrels"
"1779","UT",2010,29194.74,"Kegs and Barrels"
"1780","UT",2011,34548.18,"Kegs and Barrels"
"1781","UT",2012,43143.32,"Kegs and Barrels"
"1782","UT",2013,45937.83,"Kegs and Barrels"
"1783","UT",2014,51425.32,"Kegs and Barrels"
"1784","UT",2015,54961.49,"Kegs and Barrels"
"1785","UT",2016,54169.39,"Kegs and Barrels"
"1786","UT",2017,54184.15,"Kegs and Barrels"
"1787","UT",2018,51234.23,"Kegs and Barrels"
"1788","UT",2019,39701.03,"Kegs and Barrels"
"1789","VA",2008,1425448.78,"Kegs and Barrels"
"1790","VA",2009,1186492.73,"Kegs and Barrels"
"1791","VA",2010,1152090.46,"Kegs and Barrels"
"1792","VA",2011,1165692.37,"Kegs and Barrels"
"1793","VA",2012,1175467.01,"Kegs and Barrels"
"1794","VA",2013,1134449.57,"Kegs and Barrels"
"1795","VA",2014,1048495.09,"Kegs and Barrels"
"1796","VA",2015,1017740.25,"Kegs and Barrels"
"1797","VA",2016,1253898.31,"Kegs and Barrels"
"1798","VA",2017,1463360.4,"Kegs and Barrels"
"1799","VA",2018,1272328.62,"Kegs and Barrels"
"1800","VA",2019,1186030.99,"Kegs and Barrels"
"1801","VT",2008,70621.02,"Kegs and Barrels"
"1802","VT",2009,86533.33,"Kegs and Barrels"
"1803","VT",2010,105473.36,"Kegs and Barrels"
"1804","VT",2011,91368.48,"Kegs and Barrels"
"1805","VT",2012,98154.92,"Kegs and Barrels"
"1806","VT",2013,98852.28,"Kegs and Barrels"
"1807","VT",2014,93531.96,"Kegs and Barrels"
"1808","VT",2015,89387.18,"Kegs and Barrels"
"1809","VT",2016,68330.18,"Kegs and Barrels"
"1810","VT",2017,64791.32,"Kegs and Barrels"
"1811","VT",2018,66620.54,"Kegs and Barrels"
"1812","VT",2019,69498.8,"Kegs and Barrels"
"1813","WA",2008,165425.08,"Kegs and Barrels"
"1814","WA",2009,155111.48,"Kegs and Barrels"
"1815","WA",2010,195436.87,"Kegs and Barrels"
"1816","WA",2011,218671.75,"Kegs and Barrels"
"1817","WA",2012,240103.86,"Kegs and Barrels"
"1818","WA",2013,274558.65,"Kegs and Barrels"
"1819","WA",2014,297547.82,"Kegs and Barrels"
"1820","WA",2015,291509.7,"Kegs and Barrels"
"1821","WA",2016,251896.07,"Kegs and Barrels"
"1822","WA",2017,222188.23,"Kegs and Barrels"
"1823","WA",2018,222168.19,"Kegs and Barrels"
"1824","WA",2019,208289.99,"Kegs and Barrels"
"1825","WI",2008,1039757.77,"Kegs and Barrels"
"1826","WI",2009,1191461.86,"Kegs and Barrels"
"1827","WI",2010,1130525.73,"Kegs and Barrels"
"1828","WI",2011,981225.81,"Kegs and Barrels"
"1829","WI",2012,1038914.37,"Kegs and Barrels"
"1830","WI",2013,1071651.35,"Kegs and Barrels"
"1831","WI",2014,1066520.15,"Kegs and Barrels"
"1832","WI",2015,937817.99,"Kegs and Barrels"
"1833","WI",2016,1010565.53,"Kegs and Barrels"
"1834","WI",2017,1093376.11,"Kegs and Barrels"
"1835","WI",2018,1047608.3,"Kegs and Barrels"
"1836","WI",2019,799948.2,"Kegs and Barrels"
"1837","WV",2008,1655.04,"Kegs and Barrels"
"1838","WV",2009,1725.47,"Kegs and Barrels"
"1839","WV",2010,2582.42,"Kegs and Barrels"
"1840","WV",2011,3264.98,"Kegs and Barrels"
"1841","WV",2012,3701.81,"Kegs and Barrels"
"1842","WV",2013,4525.59,"Kegs and Barrels"
"1843","WV",2014,5160.63,"Kegs and Barrels"
"1844","WV",2015,6640.44,"Kegs and Barrels"
"1845","WV",2016,3835.3,"Kegs and Barrels"
"1846","WV",2017,3564.32,"Kegs and Barrels"
"1847","WV",2018,3278.68,"Kegs and Barrels"
"1848","WV",2019,4017.18,"Kegs and Barrels"
"1849","WY",2008,2989.71,"Kegs and Barrels"
"1850","WY",2009,2489.98,"Kegs and Barrels"
"1851","WY",2010,3852.33,"Kegs and Barrels"
"1852","WY",2011,5055.71,"Kegs and Barrels"
"1853","WY",2012,5752.17,"Kegs and Barrels"
"1854","WY",2013,7216.88,"Kegs and Barrels"
"1855","WY",2014,8379.14,"Kegs and Barrels"
"1856","WY",2015,9671.7,"Kegs and Barrels"
"1857","WY",2016,8328.08,"Kegs and Barrels"
"1858","WY",2017,8312.15,"Kegs and Barrels"
"1859","WY",2018,16731.39,"Kegs and Barrels"
"1860","WY",2019,18726.19,"Kegs and Barrels"
"1861","total",2008,17285670.24,"Kegs and Barrels"
"1862","total",2009,17461286.16,"Kegs and Barrels"
"1863","total",2010,17725898.72,"Kegs and Barrels"
"1864","total",2011,17817251.15,"Kegs and Barrels"
"1865","total",2012,18157777.56,"Kegs and Barrels"
"1866","total",2013,18097967.51,"Kegs and Barrels"
"1867","total",2014,18176128.25,"Kegs and Barrels"
"1868","total",2015,17750504.62,"Kegs and Barrels"
"1869","total",2016,17000382.28,"Kegs and Barrels"
"1870","total",2017,16514866.69,"Kegs and Barrels"
"1871","total",2018,15662381.42,"Kegs and Barrels"
"1872","total",2019,14880067.09,"Kegs and Barrels"
