"year","brewer_size","n_of_brewers","total_barrels","taxable_removals","total_shipped"
2009,"6,000,001 Barrels and Over",18,171232881.59,159643984.23,3639970
2009,"1,000,001 to 6,000,000 Barrels",4,9970404.28,9592722.75,14548
2009,"500,001 to 1,000,000 Barrels",7,4831385.68,4535659.48,21563
2009,"100,001 to 500,000 Barrels",27,5422155.72,4469288.93,128000
2009,"60,001 to 100,000 Barrels",19,1501976.56,1224618.44,95732
2009,"30,001 to 60,000 Barrels",32,1412244.73,1233958.75,14369
2009,"15,001 to 30,000 Barrels",40,895133.22,750528.77,19808
2009,"7,501 to 15,000 Barrels",42,442753.54,388968.45,240
2009,"1,001 to 7,500 Barrels",357,859934.81,769155.15,12
2009,"1 to 1,000 Barrels",1037,400401.17,371872.85,123
2009,"Under 1 Barrel",195,3.7,14711.36,119
2009,"Total",1778,196969275,182995469.16,3934233
2010,"6,000,001 Barrels and Over",17,160771860.7,149598222.82,3659459
2010,"1,000,000 to 6,000,000 Barrels",5,15450769.1,14777149.88,37401
2010,"500,001 to 1,000,000 Barrels",9,7138171.64,6362275.19,16610
2010,"100,001 to 500,000 Barrels",32,6123725.23,5127607.785,254925
2010,"60,001 to 100,000 Barrels",16,1226091.75,1034161.388,12534
2010,"30,001 to 60,000 Barrels",38,1544051.1,1256492.475,42409
2010,"15,001 to 30,000 Barrels",40,911065.75,781016.15,19077
2010,"7,501 to 15,000 Barrels",51,560159.34,465843.88,4521
2010,"1,001 to 7,500 Barrels",428,1059505.163,962969.633,2227
2010,"1 to 1,000 Barrels",1178,426003.383,393941.57,1279
2010,"Total",1814,195211403.156,180759680.771,4050445
2011,"6,000,001 Barrels and Over",16,138963353.84,128108304.25,3578089
2011,"2,000,000 to 6,000,000 Barrels",5,17703591,16695626.31,84271
2011,"1,000,001 to 1,999,999 Barrels",9,13524548.35,12843570.78,363998
2011,"500,001 to 1,000,000 Barrels",11,8448633.99,7946481.07,50702
2011,"100,001 to 500,000 Barrels",41,7926808.21,6624765.18,242865
2011,"60,001 to 100,000 Barrels",16,1157839.9,1059934.77,11701
2011,"30,001 to 60,000 Barrels",43,1754234.55,1476996.368,52204
2011,"15,001 to 30,000 Barrels",42,893273.36,710825.62,40413
2011,"7,501 to 15,000 Barrels",63,662095.46,577424.67,270
2011,"1,001 to 7,500 Barrels",513,1254333.746,1126835.821,930
2011,"1 to 1,000 Barrels",1334,458109.828000001,416612.282,580
2011,"Total",2093,192746822.234,177587377.121,4426027
2012,"6,000,001 Barrels and Over",17,157780750.15,145588666.77,4373957
2012,"2,000,000 to 6,000,000 Barrels",3,11735116,11489249.17,151766
2012,"1,000,001 to 1,999,999 Barrels",5,6864214.06,6526545.81,75749
2012,"500,001 to 1,000,000 Barrels",7,4654830.64,3809078.87,4634
2012,"100,001 to 500,000 Barrels",39,7810357.34,6085448.83,236207
2012,"60,001 to 100,000 Barrels",20,1468172.46,1250720.93,97318
2012,"30,001 to 60,000 Barrels",50,2179429.59,1858876.353,62416
2012,"15,001 to 30,000 Barrels",44,913884.27,764190.6,13281
2012,"7,501 to 15,000 Barrels",77,821100.636,715087.67,11054
2012,"1,001 to 7,500 Barrels",564,1402600.672,1249661.166,3610
2012,"1 to 1,000 Barrels",1604,516746.493,459217.492,1220
2012,"Total",2430,196147202.311,179796743.661,5031215
2013,"6,000,001 Barrels and Over",17,153023498.63,141659034.45,4385750
2013,"2,000,000 to 6,000,000 Barrels",4,13394409.41,12862214.07,495472
2013,"1,000,001 to 1,999,999 Barrels",4,4821249.3,4665737.17,35344
2013,"500,001 to 1,000,000 Barrels",7,4797758.09,4476211,4972
2013,"100,001 to 500,000 Barrels",38,7637584.41,6147217.43,275310
2013,"60,001 to 100,000 Barrels",24,1824548.27,1608488.44,24431
2013,"30,001 to 60,000 Barrels",52,2271814.7,1909650.87,58028
2013,"15,001 to 30,000 Barrels",51,1087970.73,921515.394,18103
2013,"7,501 to 15,000 Barrels",81,842820.06,740591.81,6428
2013,"1,001 to 7,500 Barrels",645,1693579.726,1479648.996,6369
2013,"1 to 1,000 Barrels",1923,602141.422999999,528020.279,922
2013,"Total",2846,191997374.749,176998329.909,5311134
2014,"6,000,001 Barrels and Over",15,138677888.13,127713535.8,4331255
2014,"2,000,000 to 6,000,000 Barrels",6,25151895.32,23845947.59,610799
2014,"1,000,001 to 1,999,999 Barrels",5,6055336.28,5863392.69,43468
2014,"500,001 to 1,000,000 Barrels",6,3836841.48,3593230.98,9185
2014,"100,001 to 500,000 Barrels",44,9093514.82,7116673.804,344448
2014,"60,001 to 100,000 Barrels",20,1548669.55,1383528.02,20895
2014,"30,001 to 60,000 Barrels",62,2639561.553,2301357.795,40785
2014,"15,001 to 30,000 Barrels",62,1310960.09,1070829.909,71296
2014,"7,501 to 15,000 Barrels",102,1042199.42,916679.905,22024
2014,"1,001 to 7,500 Barrels",730,1959533.497,1701354.397,12954
2014,"1 to 1,000 Barrels",2321,698737.878,607290.333,1547
2014,"Total",3373,192015138.018,176113821.223,5508662
2015,"6,000,001 Barrels and Over",15,136122437.44,124274009.86,4949737
2015,"2,000,000 to 6,000,000 Barrels",6,23939648.17,23001189.23,731500
2015,"1,000,001 to 1,999,999 Barrels",4,4997347.64,4983601.48,50188
2015,"500,001 to 1,000,000 Barrels",7,5050717.11,4821272.06,16414
2015,"100,001 to 500,000 Barrels",49,10645528.1,8697815.57,336057
2015,"60,001 to 100,000 Barrels",24,1887855.83,1583089.18,23158
2015,"30,001 to 60,000 Barrels",56,2453623.13,2185447.02,29356
2015,"15,001 to 30,000 Barrels",71,1509411.47,1294031.85,40755
2015,"7,501 to 15,000 Barrels",133,1427754.07,1203851.81,25574
2015,"1,001 to 7,500 Barrels",851,2242859.09,1978577.42,6661
2015,"1 to 1,000 Barrels",2812,835835.99,733307.88,1892
2015,"Zero Barrels",476,0,87811.22,NA
2015,"Total",4504,191113018.04,174844004.58,6211297
2016,"6,000,001 Barrels and Over",14,131659359.17,119774531.97,5066076
2016,"2,000,000 to 6,000,000 Barrels",7,26452765.43,25147830.59,898290
2016,"1,000,001 to 1,999,999 Barrels",4,4999263.95,4994536.9,47250
2016,"500,001 to 1,000,000 Barrels",6,4293996.9,4014943.39,4748
2016,"100,001 to 500,000 Barrels",45,10469048.22,8618323.45,276289
2016,"60,001 to 100,000 Barrels",38,3052311.48,2395062.26,48970
2016,"30,001 to 60,000 Barrels",53,2329947.35,2069205.94,85136
2016,"15,001 to 30,000 Barrels",75,1577515.39,1341223.91,37302
2016,"7,501 to 15,000 Barrels",148,1550640.42,1351541.96,11813
2016,"1,001 to 7,500 Barrels",935,2461722.99,2282897.14,13608
2016,"1 to 1,000 Barrels",3283,993337.920000003,864097.200000001,889
2016,"Under 1 Barrel",488,4.43,102983.4,601
2016,"Total",5096,189839913.65,172957178.11,6490978
2017,"6,000,001 Barrels and Over",15,135615117.47,124049346.77,5331930
2017,"2,000,000 to 6,000,000 Barrels",5,17288133.2,16092810.95,1015504
2017,"1,000,001 to 1,999,999 Barrels",4,4868564.08,4897090.56,4110
2017,"500,001 to 1,000,000 Barrels",10,6253029.02,5720117.89,94410
2017,"100,001 to 500,000 Barrels",40,8792844.25,6811548.01,235283
2017,"60,001 to 100,000 Barrels",41,3175932.85,2714928.75,47505
2017,"30,001 to 60,000 Barrels",53,2230144.53,1940812.97,27479
2017,"15,001 to 30,000 Barrels",99,2062332.14,2239986.46,38491
2017,"7,501 to 15,000 Barrels",152,1565335.71,1556842.26,6874
2017,"1,001 to 7,500 Barrels",1030,2656419.36,3626288.32,11294
2017,"1 to 1,000 Barrels",3646,1073977.86,1003361.14,790
2017,"Under 1 Barrel",553,6.73,107494.1,503
2017,"Total",5648,185581837.2,170760628.18,6814178
2018,"6,000,001 Barrels and Over",15,131336734.02,124471154.47,5749122
2018,"2,000,000 to 6,000,000 Barrels",5,17410932.97,17957039.46,734605
2018,"1,000,001 to 1,999,999 Barrels",5,6076447.34,6110085.42,3062
2018,"500,001 to 1,000,000 Barrels",10,5859956.25,4794122.05,111188
2018,"100,001 to 500,000 Barrels",42,8777286.22,7630983.19,170814
2018,"60,001 to 100,000 Barrels",40,3120044.87,4465192.18,72115
2018,"30,001 to 60,000 Barrels",53,2170405.47,2381170.54,43487
2018,"15,001 to 30,000 Barrels",102,2124238.48,1871360.04,15417
2018,"7,501 to 15,000 Barrels",155,1618340.38,1406728.12,3983
2018,"1,001 to 7,500 Barrels",1132,3058297.95,2641714.49,2588
2018,"1 to 1,000 Barrels",4241,1238268.9,1169873.68,2299
2018,"Under 1 Barrel",164,7.47,142501.39,274
2018,"Total",5964,182790960.32,175041925.03,6908958
2019,"6,000,001 Barrels and Over",15,125788474.04,116321254.52,4208092
2019,"2,000,000 to 6,000,000 Barrels",6,18344022.83,18575155.74,495136
2019,"1,000,001 to 1,999,999 Barrels",5,6058176.3,6223929.3,2059
2019,"500,001 to 1,000,000 Barrels",12,7585071.9,5979731.09,137599
2019,"100,001 to 500,000 Barrels",42,8373874.82,7139034.688,80432
2019,"60,001 to 100,000 Barrels",33,2575065.63,2225453.43,67048
2019,"30,001 to 60,000 Barrels",64,2675606.37,2906735.837,39494
2019,"15,001 to 30,000 Barrels",102,2166277.84,1891960.763,23889
2019,"7,501 to 15,000 Barrels",159,1680544.748,1484609.204,3115
2019,"1,001 to 7,500 Barrels",1183,3151130.255,2901015.17,7509
2019,"1 to 1,000 Barrels",4577,1321901.272,1293960.317,2296
2019,"Under 1 Barrel",28,18.3,19432.26,NA
2019,"Under 1 Barrel",174,NA,114960.27,185
2019,"Total",6400,179720164.305,167077232.589,5066858
